2010,6.3,21.81,Kinect Adventures!(X360),X360
2005,7.5,0.28,Marvel Nemesis: Rise of the Imperfects(XB),XB
2009,8.4,0.28,DeathSmiles(X360),X360
2012,4.8,0.28,Fable: The Journey(X360),X360
2009,7.4,0.28,SAW(X360),X360
2006,7,0.28,Chromehounds(X360),X360
2003,8.5,0.28,Kung Fu Chaos(XB),XB
2011,6.1,0.28,Operation Flashpoint: Red River(X360),X360
2011,6.7,0.28,Transformers: Dark of the Moon(X360),X360
2004,7.8,0.28,NCAA March Madness 2005(XB),XB
2014,8.2,0.28,Alien: Isolation(X360),X360
2001,8.3,0.28,Silent Hill 2: Restless Dreams(XB),XB
2009,7.3,0.28,Bionic Commando(X360),X360
2010,6.6,0.28,Monopoly Streets(X360),X360
2011,3.9,0.28,Rugby World Cup 2011(X360),X360
2007,7.6,0.28,Virtua Fighter 5 Online(X360),X360
2013,5.6,0.28,Angry Birds Star Wars(X360),X360
2005,7.8,0.28,True Crime: New York City(XB),XB
2003,6.5,0.27,Tao Feng: Fist of the Lotus(XB),XB
2001,8.7,0.27,NHL Hitz 20-02(XB),XB
2013,5.8,0.27,GRID 2(X360),X360
2008,5.1,0.27,Rock Revolution(X360),X360
2011,7.5,0.27,Dead Rising 2: Off the Record(X360),X360
2010,5.9,0.27,Iron Man 2(X360),X360
2004,9.1,0.27,RalliSport Challenge 2(XB),XB
2012,5.7,0.27,F1 Race Stars(X360),X360
2006,5.3,0.27,NHL 07(X360),X360
2005,5.9,0.27,NASCAR 06: Total Team Control(XB),XB
2015,4.3,0.27,Rory McIlroy PGA Tour(XOne),XOne
2008,6.8,0.27,The Club(X360),X360
2001,8.8,0.27,NHL 2002(XB),XB
2014,6.8,0.27,LEGO The Hobbit(XOne),XOne
2013,6.6,0.27,Lightning Returns: Final Fantasy XIII(X360),X360
2005,6.6,0.27,Fantastic 4(XB),XB
2007,8.4,0.27,The BIGS(X360),X360
2002,7.9,0.27,Knockout Kings 2002(XB),XB
2009,5.6,0.27,Cabela's Big Game Hunter 2010(X360),X360
2010,7,0.27,R.U.S.E.(X360),X360
2011,7.4,0.27,MotionSports: Adrenaline(X360),X360
2011,5.7,0.27,Call of Juarez: The Cartel(X360),X360
2009,7.3,0.27,Section 8(X360),X360
2003,8.2,0.27,ESPN NBA Basketball(XB),XB
2007,6.8,0.26,All-Pro Football 2K8(X360),X360
2010,8.2,0.26,Plants vs. Zombies(X360),X360
2008,6.4,0.26,The Incredible Hulk(X360),X360
2002,8.5,0.26,Panzer Dragoon Orta(XB),XB
2006,6.2,0.26,Superman Returns(X360),X360
2010,8.2,0.26,Deadly Premonition(X360),X360
2012,3.5,0.26,Angry Birds Trilogy(X360),X360
2016,5.5,0.26,WWE 2K17(XOne),XOne
2007,7.1,0.26,Battlestations: Midway(X360),X360
2015,5.8,0.26,Project CARS(XOne),XOne
2003,8.4,0.26,Outlaw Volleyball(XB),XB
2005,9.1,0.26,Oddworld: Stranger's Wrath(XB),XB
2013,7.4,0.26,Resident Evil: Revelations(X360),X360
2010,6.6,0.26,Tony Hawk: Shred(X360),X360
2013,6.2,0.26,Army of Two: The Devil's Cartel(X360),X360
2008,7.1,0.26,Legendary(X360),X360
2005,7.5,0.26,Peter Jackson's King Kong: The Official Game of the Movie(X360),X360
2002,8.1,0.26,All-Star Baseball 2003(XB),XB
2004,7.9,0.26,Baldur's Gate: Dark Alliance II(XB),XB
2003,8.8,0.25,Secret Weapons Over Normandy(XB),XB
2008,7.8,0.25,NASCAR 09(X360),X360
2012,5.2,0.25,Game of Thrones(X360),X360
2003,7.7,0.25,Amped 2(XB),XB
2006,6.7,0.25,Dead or Alive Xtreme 2(X360),X360
2004,8,0.25,Men of Valor(XB),XB
2007,8.2,0.25,NHL 08(X360),X360
2005,8.4,0.25,NHL 06(XB),XB
2003,8.3,0.25,XIII(XB),XB
2007,7.3,0.25,MotoGP '07(X360),X360
2006,6.1,0.25,Cars(X360),X360
2005,7.1,0.25,The Sims 2(XB),XB
2006,7.5,0.25,The Outfit(X360),X360
2008,6.4,0.25,Don King Presents: Prizefighter(X360),X360
2008,7.1,0.25,Bolt(X360),X360
2011,6.8,0.25,Spider-Man: Edge of Time(X360),X360
2005,7.4,0.25,America's Army: Rise of a Soldier(XB),XB
2007,7.2,0.25,Armored Core 4(X360),X360
2009,6,0.25,Dreamworks Madagascar Kartz(X360),X360
2012,5,0.25,Family Guy: Back to the Multiverse(X360),X360
2012,4.4,0.25,Ninja Gaiden 3(X360),X360
2015,5.3,0.25,F1 2015(XOne),XOne
2014,7.1,0.24,Trials Fusion(XOne),XOne
2006,6.2,0.24,Far Cry Instincts Predator(X360),X360
2009,7.8,0.24,Cabela's Outdoor Adventures (2009)(X360),X360
2015,5.5,0.24,Skylanders: SuperChargers(XOne),XOne
2002,8.6,0.24,Genma Onimusha(XB),XB
2003,8.6,0.24,Corvette(XB),XB
2003,5.1,0.24,Burnout 2: Point of Impact(XB),XB
2003,8,0.24,Kill.Switch(XB),XB
2011,8,0.24,Dynasty Warriors 7(X360),X360
2001,8.5,0.24,Azurik: Rise of Perathia(XB),XB
2005,6.1,0.24,Dragon Ball Z: Sagas(XB),XB
2012,6.5,0.24,Asura's Wrath(X360),X360
2016,4,0.24,NHL 17(XOne),XOne
2009,5.2,0.24,Bakugan: Battle Brawlers(X360),X360
2015,6.7,0.24,Dragon Ball: XenoVerse(X360),X360
2011,6.1,0.24,The Adventures of Tintin: The Game(X360),X360
2013,6.2,0.24,Zumba Fitness: World Party(XOne),XOne
2001,6.2,0.24,4x4 EVO 2(XB),XB
2011,5.2,0.24,Dreamcast Collection(X360),X360
2016,8.3,0.24,Rocket League(XOne),XOne
2009,7.3,0.24,Dynasty Warriors 6 Empires(X360),X360
2006,8.4,0.24,FIFA World Cup Germany 2006(XB),XB
2009,4.7,0.24,G.I. Joe: The Rise of Cobra(X360),X360
2011,5,0.24,X-Men: Destiny(X360),X360
2013,4.3,0.24,Pro Evolution Soccer 2014(X360),X360
2009,6.2,0.24,Afro Samurai(X360),X360
2009,6.4,0.24,Divinity II: Ego Draconis(X360),X360
2003,9.1,0.23,NASCAR Thunder 2004(XB),XB
2002,9.1,0.23,Buffy the Vampire Slayer(XB),XB
2005,5.8,0.23,Harry Potter and the Goblet of Fire(XB),XB
2007,6.2,0.23,Viva Pinata: Party Animals(X360),X360
2002,8.8,0.23,World Series Baseball(XB),XB
2011,6.2,0.23,Virtua Tennis 4(X360),X360
2012,6.4,0.23,DiRT Showdown(X360),X360
2005,8,0.23,The Incredible Hulk: Ultimate Destruction(XB),XB
2005,8.6,0.23,NBA 2K6(X360),X360
2004,7.7,0.23,Mafia(XB),XB
2009,5.7,0.23,Dynasty Warriors: Strikeforce(X360),X360
2003,8.2,0.23,Freedom Fighters(XB),XB
2003,6.5,0.23,Soldier of Fortune II: Double Helix(XB),XB
2008,4.9,0.23,AC/DC LIVE: Rock Band Track Pack(X360),X360
2015,5.5,0.23,Guitar Hero Live(X360),X360
2014,4.1,0.23,F1 2014(X360),X360
2004,7.3,0.22,Conflict: Vietnam(XB),XB
2004,8.8,0.22,The Suffering(XB),XB
2002,4.3,0.22,Nickelodeon Party Blast(XB),XB
2004,7,0.22,Shellshock: Nam '67(XB),XB
2016,6.8,0.22,Dishonored 2(XOne),XOne
2008,5.6,0.22,NCAA Basketball 09(X360),X360
2014,6.7,0.22,Lords of the Fallen(XOne),XOne
2009,8.3,0.22,Ben 10 Alien Force: Vilgax Attacks(X360),X360
2009,6.6,0.22,Tropico 3(X360),X360
2014,7.3,0.22,Naruto Shippuden: Ultimate Ninja Storm Revolution(X360),X360
2011,6,0.22,Hunted: The Demon's Forge(X360),X360
2006,7.8,0.22,Full Auto(X360),X360
2014,6.4,0.22,The Crew(X360),X360
2006,6,0.21,Over G Fighters(X360),X360
2012,7.2,0.21,Armored Core V(X360),X360
2006,8.2,0.21,College Hoops 2K7(X360),X360
2013,6.7,0.21,The Bureau: XCOM Declassified(X360),X360
2002,7.5,0.21,BloodRayne(XB),XB
2005,7.5,0.21,NHL 2K6(XB),XB
2009,3.8,0.21,Hannah Montana: The Movie(X360),X360
2004,7,0.21,Tenchu: Return From Darkness(XB),XB
2009,6.2,0.21,The BIGS 2(X360),X360
2009,6.4,0.21,50 Cent: Blood on the Sand(X360),X360
2009,5.8,0.21,Bass Pro Shops: The Strike(X360),X360
2005,8.1,0.21,Darkwatch(XB),XB
2003,8.4,0.21,Cabela's Deer Hunt: 2004 Season(XB),XB
2008,8,0.21,SBK Superbike World Championship(X360),X360
2007,7.3,0.21,Rayman Raving Rabbids(X360),X360
2004,5.3,0.21,Unreal II: The Awakening(XB),XB
2007,2.9,0.21,Vampire Rain(X360),X360
2005,7.1,0.21,Batman Begins(XB),XB
2014,6.8,0.21,NBA Live 15(XOne),XOne
2002,8.2,0.21,JSRF: Jet Set Radio Future(XB),XB
2009,6.8,0.21,Way of the Samurai 3(X360),X360
2010,8.3,0.21,Greg Hastings Paintball 2(X360),X360
2010,4.7,0.21,Prison Break: The Conspiracy(X360),X360
2007,7.1,0.21,NCAA March Madness 07(X360),X360
2009,8.6,0.21,StokEd(X360),X360
2002,7.9,0.21,NHL 2003(XB),XB
2011,7.9,0.21,You Don't Know Jack(X360),X360
2010,7,0.21,Dead to Rights: Retribution(X360),X360
2003,6.4,0.21,X2: Wolverine's Revenge(XB),XB
2005,7.2,0.2,NCAA March Madness 06(XB),XB
2013,5.7,0.2,Sniper: Ghost Warrior 2(X360),X360
2002,8.5,0.2,Crazy Taxi 3: High Roller(XB),XB
2006,5.3,0.2,Midnight Club 3: DUB Edition Remix(XB),XB
2002,7.8,0.2,MLB SlugFest 20-03(XB),XB
2002,7.6,0.2,NBA 2K2(XB),XB
2008,7,0.2,Dark Messiah of Might and Magic Elements(X360),X360
2014,6.4,0.2,Teenage Mutant Ninja Turtles: Danger of the Ooze(X360),X360
2013,3.1,0.2,NBA Live 14(XOne),XOne
2010,7.2,0.2,DarkStar One: Broken Alliance(X360),X360
2016,7.3,0.2,Dragon Ball: Xenoverse 2(XOne),XOne
2010,4.8,0.2,Body and Brain Connection(X360),X360
2003,9,0.2,MVP Baseball 2003(XB),XB
2007,6.4,0.2,Monster Jam(X360),X360
2005,6,0.2,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe(XB)",XB
2003,7.4,0.2,IHRA Drag Racing 2004(XB),XB
2010,6.1,0.2,Front Mission Evolved(X360),X360
2005,8.8,0.2,From Russia With Love(XB),XB
2005,7.1,0.2,Ridge Racer 6(X360),X360
2012,8.8,0.2,Zone of the Enders HD Collection(X360),X360
2008,7,0.2,Record of Agarest War(X360),X360
2001,8.2,0.2,Dave Mirra Freestyle BMX 2(XB),XB
2007,5.6,0.2,Soldier of Fortune: Payback(X360),X360
2008,7.1,0.2,Baja: Edge of Control(X360),X360
2002,6.6,0.2,The Thing(XB),XB
2002,8.3,0.2,Baldur's Gate: Dark Alliance(XB),XB
2007,7.4,0.2,Warriors Orochi(X360),X360
2002,4.3,0.19,Big Mutha Truckers(XB),XB
2007,7.3,0.19,Conan(X360),X360
2004,7.9,0.19,Manhunt(XB),XB
2008,7,0.19,Dynasty Warriors: Gundam 2(X360),X360
2010,5.9,0.19,DanceMasters(X360),X360
2006,6.9,0.19,Enchanted Arms(X360),X360
2008,4.9,0.19,Conflict: Denied Ops(X360),X360
2003,7.9,0.19,Legacy of Kain: Defiance(XB),XB
2006,6.5,0.19,Final Fantasy XI(X360),X360
2013,3,0.19,Fighter Within(XOne),XOne
2002,9,0.19,2002 FIFA World Cup(XB),XB
2004,8.4,0.19,Sudeki(XB),XB
2010,8.1,0.19,Majin and the Forsaken Kingdom(X360),X360
2012,5.6,0.19,Silent Hill HD Collection(X360),X360
2008,6.3,0.19,FaceBreaker(X360),X360
2004,8.8,0.19,Harry Potter and the Prisoner of Azkaban(XB),XB
2009,6.4,0.19,Risen(X360),X360
2007,6.8,0.19,Dynasty Warriors Gundam(X360),X360
2012,8,0.19,Binary Domain(X360),X360
2002,8.2,0.19,Sega GT 2002(XB),XB
2002,9,0.19,Blood Omen 2(XB),XB
2011,8.2,0.19,Earth Defense Force: Insect Armageddon(X360),X360
2003,7.5,0.19,Harry Potter: Quidditch World Cup(XB),XB
2014,7,0.19,Dance Central: Spotlight(XOne),XOne
2008,4.2,0.19,NBA Ballers: Chosen One(X360),X360
2006,6.8,0.19,Tiger Woods PGA Tour 07(XB),XB
2010,8.3,0.19,SBK X: Superbike World Championship(X360),X360
2011,8.4,0.19,Shadows of the Damned(X360),X360
2011,3.5,0.18,Cabela's Survival: Shadows of Katmai(X360),X360
2005,7.8,0.18,Close Combat: First to Fight(XB),XB
2003,8.6,0.18,Indiana Jones and the Emperor's Tomb(XB),XB
2002,8.5,0.18,Ty the Tasmanian Tiger(XB),XB
2005,2.8,0.18,NARC(XB),XB
2014,8.3,0.18,Shape Up(XOne),XOne
2005,7.8,0.18,Gauntlet: Seven Sorrows(XB),XB
2001,7.1,0.18,AirForce Delta Storm(XB),XB
2015,7.2,0.18,Metal Gear Solid V: The Phantom Pain(X360),X360
2012,7.1,0.18,Syndicate(X360),X360
2012,6.2,0.18,Zumba Fitness Rush(X360),X360
2007,6.9,0.18,Call of Juarez(X360),X360
2001,8.3,0.18,Test Drive Off-Road Wide Open(XB),XB
2004,5.9,0.18,Bad Boys: Miami Takedown(XB),XB
2004,8.3,0.18,Cabela's Big Game Hunter 2005 Adventures(XB),XB
2008,7.5,0.18,The Chronicles of Narnia: Prince Caspian(X360),X360
2005,5.5,0.18,Shadow The Hedgehog(XB),XB
2010,8.1,0.18,World of Outlaws: Sprint Cars(X360),X360
2007,7.6,0.18,Van Helsing(XB),XB
2012,5.1,0.18,Grand Slam Tennis 2(X360),X360
2010,5.3,0.18,Ben 10 Ultimate Alien: Cosmic Destruction(X360),X360
2010,7.9,0.18,Pure Futbol(X360),X360
2004,8.3,0.18,Silent Hill 4: The Room(XB),XB
2013,7.5,0.18,Remember Me(X360),X360
2010,7.6,0.18,Splatterhouse(X360),X360
2005,9.1,0.18,Juiced(XB),XB
2011,5,0.18,Cabela's Big Game Hunter: Hunting Party(X360),X360
2007,6.9,0.18,College Hoops 2K8(X360),X360
2008,5.5,0.18,Madden NFL 09(XB),XB
2010,7.8,0.18,Dynasty Warriors: Gundam 3(X360),X360
2003,6.5,0.18,NHL 2004(XB),XB
2009,7.1,0.18,Velvet Assassin(X360),X360
2014,7,0.17,Project Spark(XOne),XOne
2009,7,0.17,Race Pro(X360),X360
2003,8.2,0.17,NBA Inside Drive 2004(XB),XB
2003,8.7,0.17,Metal Arms: Glitch in the System(XB),XB
2008,6.7,0.17,NHL 2K9(X360),X360
2016,0.7,0.17,Madden NFL 17(X360),X360
2004,7.9,0.17,Psi-Ops: The Mindgate Conspiracy(XB),XB
2006,6.1,0.17,X-Men: The Official Game(X360),X360
2003,6.3,0.17,SWAT: Global Strike Team(XB),XB
2013,7.2,0.17,Hitman: HD Trilogy(X360),X360
2006,6.8,0.17,Top Spin 2(X360),X360
2003,8.6,0.17,Hunter: The Reckoning Redeemer(XB),XB
2011,6.4,0.17,Captain America: Super Soldier(X360),X360
2004,7.3,0.17,Thief: Deadly Shadows(XB),XB
2012,5.2,0.17,Country Dance: All Stars(X360),X360
2003,9.2,0.17,Spawn: Armageddon(XB),XB
2007,5.8,0.17,Bee Movie Game(X360),X360
2016,7.2,0.17,Deus Ex: Mankind Divided(XOne),XOne
2010,5.7,0.17,MotoGP 09/10(X360),X360
2009,6.6,0.17,Monsters vs. Aliens(X360),X360
2012,7.9,0.17,Anarchy Reigns(X360),X360
2009,6.2,0.17,Fairytale Fights(X360),X360
2002,7.3,0.17,Gunvalkyrie(XB),XB
2003,6.3,0.17,State of Emergency(XB),XB
2007,5.2,0.17,Fuzion Frenzy 2(X360),X360
2010,4.8,0.17,CSI: Fatal Conspiracy(X360),X360
2014,2.9,0.17,How to Train Your Dragon 2(X360),X360
2009,7,0.17,G-Force(X360),X360
2003,5,0.17,Backyard Wrestling: Don't Try This at Home(XB),XB
2002,8.9,0.17,Gauntlet: Dark Legacy(XB),XB
2014,5.1,0.17,NASCAR '14(X360),X360
2006,7.2,0.17,25 to Life(XB),XB
2010,4.2,0.17,Naval Assault: The Killing Tide(X360),X360
2015,3.8,0.17,NASCAR '15(X360),X360
2004,6.4,0.17,Leisure Suit Larry: Magna Cum Laude(XB),XB
2004,8.2,0.17,FlatOut(XB),XB
2009,5.1,0.16,Blood Bowl(X360),X360
2009,2.5,0.16,Leisure Suit Larry: Box Office Bust(X360),X360
2010,4.1,0.16,Clash of the Titans(X360),X360
2016,4.4,0.16,Mirror's Edge Catalyst(XOne),XOne
2010,6.4,0.16,Apache: Air Assault(X360),X360
2011,7,0.16,El Shaddai: Ascension of the Metatron(X360),X360
2005,8.9,0.16,TimeSplitters: Future Perfect(XB),XB
2007,2.8,0.16,Thrillville: Off the Rails(X360),X360
2014,7,0.16,Murdered: Soul Suspect(XOne),XOne
2003,8.8,0.16,Dynasty Warriors 4(XB),XB
2011,8.1,0.16,Warriors Orochi 3(X360),X360
2006,8.7,0.16,Culdcept SAGA(X360),X360
2013,6.9,0.16,Angry Birds Star Wars(XOne),XOne
2006,6.5,0.16,Blitz: The League(X360),X360
2016,8.3,0.16,BioShock The Collection(XOne),XOne
2010,5.3,0.16,Shaun White Skateboarding(X360),X360
2005,7.1,0.16,Amped 3(X360),X360
2004,6.2,0.16,NHL 2005(XB),XB
2009,6.8,0.16,Sherlock Holmes vs. Jack the Ripper(X360),X360
2010,7.3,0.16,Fist of the North Star: Ken's Rage(X360),X360
2009,5,0.16,Chaotic: Shadow Warriors(X360),X360
2014,7.5,0.15,Fantasia: Music Evolved(XOne),XOne
2009,6.8,0.15,Stormrise(X360),X360
2015,8,0.15,Wolfenstein: The Old Blood(XOne),XOne
2004,5.9,0.15,American Chopper(XB),XB
2013,7.5,0.15,Dynasty Warriors 8(X360),X360
2005,7.5,0.15,Kingdom Under Fire: Heroes(XB),XB
2002,5.2,0.15,The Terminator: Dawn of Fate(XB),XB
2012,8.9,0.15,Birds of Steel(X360),X360
2009,5.8,0.15,Cars: Race-O-Rama(X360),X360
2006,8.6,0.15,Project Sylpheed: Arc of Deception(X360),X360
2011,7.5,0.15,de Blob 2(X360),X360
2010,6.3,0.15,Marvel Super Hero Squad: The Infinity Gauntlet(X360),X360
2003,8.6,0.15,World Series Baseball 2K3(XB),XB
2002,8.2,0.15,Serious Sam(XB),XB
2004,6.4,0.15,Street Fighter Anniversary Collection(XB),XB
2004,6.1,0.15,Shadow Ops: Red Mercury(XB),XB
2005,6,0.15,FIFA 06: Road to FIFA World Cup(X360),X360
2002,7.3,0.15,Rocky(XB),XB
2004,8.5,0.15,BloodRayne 2(XB),XB
2006,6.2,0.15,Jaws Unleashed(XB),XB
2016,7.2,0.15,Battleborn(XOne),XOne
2008,7.7,0.15,Armored Core: For Answer(X360),X360
2004,8.7,0.15,Crash: Twinsanity(XB),XB
2006,8.5,0.15,Arena Football(XB),XB
2005,8.2,0.15,Super Monkey Ball Deluxe(XB),XB
2011,4.4,0.15,The Cursed Crusade(X360),X360
2013,8.1,0.15,Earth Defense Force 2025(X360),X360
2009,7.9,0.15,NHL 2K10(X360),X360
2001,7.7,0.15,Mad Dash Racing(XB),XB
2004,7.6,0.15,Guilty Gear X2 #Reload(XB),XB
2016,6.6,0.15,ReCore(XOne),XOne
2003,7.3,0.14,Grabbed by the Ghoulies(XB),XB
2007,7.8,0.14,Cars: Mater-National Championship(X360),X360
2005,3,0.14,L.A. Rush(XB),XB
2011,5.7,0.14,Thor: God of Thunder(X360),X360
2003,2,0.14,Terminator 3: Rise of the Machines(XB),XB
2005,8.1,0.14,SSX On Tour(XB),XB
2002,8.4,0.14,NCAA College Basketball 2K3(XB),XB
2006,9.1,0.14,Hitman: Blood Money(XB),XB
2014,5.7,0.14,Metal Gear Solid V: Ground Zeroes(X360),X360
2002,7.8,0.14,NFL Blitz 20-03(XB),XB
2014,7.3,0.14,Pro Evolution Soccer 2015(XOne),XOne
2012,6,0.14,Risen 2: Dark Waters(X360),X360
2004,9.1,0.14,Spyro: A Hero's Tail(XB),XB
2014,6.8,0.14,Pro Evolution Soccer 2015(X360),X360
2006,5,0.14,Cabela's African Safari(X360),X360
2006,7.2,0.14,Just Cause(X360),X360
2009,5.4,0.14,X-Blades(X360),X360
2016,4.1,0.14,Homefront: The Revolution(XOne),XOne
2004,8.2,0.14,Godzilla: Save the Earth(XB),XB
2002,8.4,0.14,Enclave(XB),XB
2003,4.1,0.14,Dino Crisis 3(XB),XB
2015,7.9,0.14,Transformers: Devastation(XOne),XOne
2006,5.7,0.14,Eragon(X360),X360
2007,7.8,0.14,Blazing Angels 2: Secret Missions of WWII(X360),X360
2010,7.6,0.14,How to Train Your Dragon(X360),X360
2009,8.1,0.14,Heroes over Europe(X360),X360
2010,5.8,0.14,Create(X360),X360
2003,9.1,0.14,NBA Jam(XB),XB
2011,4.7,0.14,NCIS(X360),X360
2003,9.1,0.14,Apex(XB),XB
2006,7.7,0.14,MotoGP '06(X360),X360
2003,8.5,0.14,Gladius(XB),XB
2002,5.8,0.14,Legends of Wrestling(XB),XB
2002,4,0.13,Blade II(XB),XB
2011,7.6,0.13,Nicktoons: MLB(X360),X360
2011,2.2,0.13,Hulk Hogan's Main Event(X360),X360
2010,7.8,0.13,Divinity II: The Dragon Knight Saga(X360),X360
2007,7.4,0.13,NHL 2K8(X360),X360
2016,8.7,0.13,Life is Strange(XOne),XOne
2004,9,0.13,Chessmaster(XB),XB
2002,6,0.13,Superman: The Man of Steel(XB),XB
2007,4.2,0.13,Fatal Inertia(X360),X360
2011,7.8,0.13,Kung-Fu: High Impact(X360),X360
2006,7.2,0.13,Tomb Raider: Legend(XB),XB
2006,6.6,0.13,Rumble Roses XX(X360),X360
2003,6.8,0.13,Mission: Impossible - Operation Surma(XB),XB
2005,9.2,0.13,Mega Man Anniversary Collection(XB),XB
2006,8.1,0.13,Sonic Riders(XB),XB
2002,8,0.13,Shrek Super Party(XB),XB
2010,7.3,0.13,Venetica(X360),X360
2012,7.3,0.13,Persona 4: Arena(X360),X360
2006,5.6,0.13,Cabela's Alaskan Adventure(X360),X360
2005,8.2,0.13,Heroes of the Pacific(XB),XB
2003,8.3,0.13,RollerCoaster Tycoon(XB),XB
2002,5.7,0.13,NightCaster(XB),XB
2002,8.5,0.13,Otogi: Myth of Demons(XB),XB
2011,8,0.13,Rango: The Video Game(X360),X360
2004,5.6,0.13,Teenage Mutant Ninja Turtles 2: Battle Nexus(XB),XB
2012,2.4,0.13,Steel Battalion: Heavy Armor(X360),X360
2011,7.2,0.13,Green Lantern: Rise of the Manhunters(X360),X360
2003,8.4,0.13,All-Star Baseball 2004(XB),XB
2006,6.4,0.13,Onechanbara: Bikini Samurai Squad(X360),X360
2005,8.8,0.13,Spartan: Total Warrior(XB),XB
2011,6.5,0.13,Victorious: Time to Shine(X360),X360
2004,7.8,0.13,High Rollers Casino(XB),XB
2005,7.5,0.13,Advent Rising(XB),XB
2006,8.2,0.13,Dynasty Warriors 5 Empires(X360),X360
2002,6.6,0.13,Burnout(XB),XB
2009,7.2,0.13,Jurassic: The Hunted(X360),X360
2007,3,0.13,Hour of Victory(X360),X360
2005,7.8,0.13,Crash Tag Team Racing(XB),XB
2002,8.1,0.13,Quantum Redshift(XB),XB
2003,7.2,0.13,Armed and Dangerous(XB),XB
2015,5.7,0.12,Deadpool(XOne),XOne
2016,8,0.12,DiRT Rally(XOne),XOne
2009,7,0.12,Eat Lead: The Return of Matt Hazard(X360),X360
2009,1.3,0.12,Are You Smarter than a 5th Grader? Game Time(X360),X360
2004,7.2,0.12,Lemony Snicket's A Series of Unfortunate Events(XB),XB
2009,7.5,0.12,Ice Age: Dawn of the Dinosaurs(X360),X360
2003,5.8,0.12,Red Faction II(XB),XB
2003,8.4,0.12,Voodoo Vince(XB),XB
2011,4.5,0.12,Blackwater(X360),X360
2002,7.4,0.12,Chase: Hollywood Stunt Driver(XB),XB
2013,7.2,0.12,Killer is Dead(X360),X360
