2006,8,82.53,Wii Sports(Wii),Wii
2008,8.3,35.52,Mario Kart Wii(Wii),Wii
2009,8,32.77,Wii Sports Resort(Wii),Wii
2006,8.5,29.8,New Super Mario Bros.(DS),DS
2006,6.6,28.92,Wii Play(Wii),Wii
2009,8.4,28.32,New Super Mario Bros. Wii(Wii),Wii
2005,8.6,23.21,Mario Kart DS(DS),DS
2007,7.7,22.7,Wii Fit(Wii),Wii
2009,7.4,21.79,Wii Fit Plus(Wii),Wii
2005,7.9,20.15,Brain Age: Train Your Brain in Minutes a Day(DS),DS
2005,7.1,15.29,Brain Age 2: More Training in Minutes a Day(DS),DS
2008,8.9,12.84,Super Smash Bros. Brawl(Wii),Wii
2011,8.2,12.66,Mario Kart 7(3DS),3DS
2005,8.7,12.13,Animal Crossing: Wild World(DS),DS
2007,8.9,11.35,Super Mario Galaxy(Wii),Wii
2011,8.4,10.81,Super Mario 3D Land(3DS),3DS
2011,7.8,10.12,Just Dance 3(Wii),Wii
2012,7.2,9.9,New Super Mario Bros. 2(3DS),3DS
2010,7.3,9.44,Just Dance 2(Wii),Wii
2012,8.7,9.16,Animal Crossing: New Leaf(3DS),3DS
2007,7.8,8.91,Mario Party DS(DS),DS
2010,7.4,8.38,Wii Party(Wii),Wii
2007,6.3,8.27,Mario Party 8(Wii),Wii
2008,8.5,7.72,Pokémon Platinum Version(DS),DS
2010,9.1,7.51,Super Mario Galaxy 2(Wii),Wii
2009,8,7.2,Just Dance(Wii),Wii
2006,9,7.15,The Legend of Zelda: Twilight Princess(Wii),Wii
2014,9.1,7.09,Mario Kart 8(WiiU),WiiU
2001,9.1,7.07,Super Smash Bros. Melee(GC),GC
2012,7.3,6.76,Just Dance 4(Wii),Wii
2005,7.4,6.62,Big Brain Academy(DS),DS
2010,8.6,6.44,Donkey Kong Country Returns(Wii),Wii
2004,9,6.41,Pokémon Emerald Version(GBA),GBA
2002,8.6,6.31,Super Mario Sunshine(GC),GC
2009,8.8,5.78,Dragon Quest IX: Sentinels of the Starry Skies(DS),DS
2007,8.9,5.64,LEGO Star Wars: The Complete Saga(Wii),Wii
2006,7.2,5.63,Cooking Mama(DS),DS
2001,7.8,5.49,Super Mario Advance(GBA),GBA
2001,8.3,5.47,Mario Kart: Super Circuit(GBA),GBA
2012,8.1,5.22,New Super Mario Bros. U(WiiU),WiiU
2007,8.6,5.19,Professor Layton and the Curious Village(DS),DS
2007,8,5.08,The Legend of Zelda: Phantom Hourglass(DS),DS
2007,7.1,4.98,Link's Crossbow Training(Wii),Wii
2007,5.4,4.76,LEGO Star Wars: The Complete Saga(DS),DS
2008,7.6,4.62,Animal Crossing: City Folk(Wii),Wii
2002,8.9,4.6,The Legend of Zelda: The Wind Waker(GC),GC
2007,8.4,4.6,Guitar Hero III: Legends of Rock(Wii),Wii
2013,8.4,4.59,Luigi's Mansion: Dark Moon(3DS),3DS
2015,8.5,4.43,Splatoon(WiiU),WiiU
2012,7.9,4.42,Nintendo Land(WiiU),WiiU
2010,8.3,4.36,Michael Jackson: The Experience(Wii),Wii
2013,9,4.32,Super Mario 3D World(WiiU),WiiU
2001,7.3,4.24,Namco Museum(GBA),GBA
2007,6,4.05,Carnival Games(Wii),Wii
2011,8,3.95,The Legend of Zelda: Skyward Sword(Wii),Wii
2007,8.8,3.94,Professor Layton and the Diabolical Box(DS),DS
2009,8.7,3.9,EA Sports Active(Wii),Wii
2014,8.7,3.89,Monster Hunter 4 Ultimate(3DS),3DS
2007,4,3.83,Flash Focus: Vision Training in Minutes a Day(DS),DS
2007,6.9,3.79,Big Brain Academy: Wii Degree(Wii),Wii
2007,7.9,3.71,Super Paper Mario(Wii),Wii
2007,7.3,3.66,MySims(DS),DS
2008,7.6,3.62,Guitar Hero: World Tour(Wii),Wii
2001,8.5,3.6,Luigi's Mansion(GC),GC
2013,6.2,3.59,Just Dance 2014(Wii),Wii
2007,8,3.58,Cooking Mama 2: Dinner With Friends(DS),DS
2008,8.8,3.46,Guitar Hero: On Tour(DS),DS
2006,8.4,3.45,Clubhouse Games(DS),DS
2009,7.8,3.31,The Legend of Zelda: Spirit Tracks(DS),DS
2008,9.2,3.26,Professor Layton and the Unwound Future(DS),DS
2008,4.6,3.25,Wii Music(Wii),Wii
2015,8.7,3.21,Super Mario Maker(WiiU),WiiU
2001,8.9,3.15,Animal Crossing(GC),GC
2008,8,3.14,Club Penguin: Elite Penguin Force(DS),DS
2012,6.8,3.13,Mario Party 9(Wii),Wii
2005,8.5,3.12,Sonic Rush(DS),DS
2008,9,3.11,Rhythm Heaven(DS),DS
2006,7.8,3.11,Personal Trainer: Cooking(DS),DS
2013,8.9,3.1,The Legend of Zelda: A Link Between Worlds(3DS),3DS
2015,6.9,3.05,Animal Crossing: Happy Home Designer(3DS),3DS
2008,8,3.05,LEGO Batman: The Videogame(DS),DS
2010,7,3,Epic Mickey(Wii),Wii
2001,7.8,2.94,Pac-Man Collection(GBA),GBA
2008,8.8,2.92,Kirby Super Star Ultra(DS),DS
2007,5.3,2.89,Cooking Mama: Cook Off(Wii),Wii
2006,7.4,2.89,WarioWare: Smooth Moves(Wii),Wii
2007,7.7,2.87,Imagine: Babyz(DS),DS
2002,9.3,2.82,Metroid Prime(GC),GC
2003,7,2.82,Finding Nemo(GBA),GBA
2007,7.6,2.8,Imagine: Fashion Designer(DS),DS
2011,5.6,2.78,Skylanders: Spyro's Adventure(Wii),Wii
2006,7.4,2.76,Yoshi's Island DS(DS),DS
2007,6.6,2.73,Sonic and the Secret Rings(Wii),Wii
2002,9.1,2.7,The Legend of Zelda: A Link to the Past(GBA),GBA
2010,7.7,2.67,Mario vs. Donkey Kong: Mini-Land Mayhem!(DS),DS
2009,8.7,2.67,Professor Layton and the Last Specter(DS),DS
2006,6.7,2.65,Hannah Montana(DS),DS
2007,8,2.58,Mario Strikers Charged(Wii),Wii
2008,7.7,2.58,Style Savvy(DS),DS
2001,8.3,2.56,Sonic Adventure 2 Battle(GC),GC
2003,8,2.54,Pokémon Colosseum(GC),GC
2010,8,2.52,Art Academy(DS),DS
2012,7,2.52,Skylanders Giants(Wii),Wii
2008,5.4,2.5,Deca Sports(Wii),Wii
2007,4.3,2.48,Game Party(Wii),Wii
2002,7.4,2.47,Mario Party 4(GC),GC
2010,8,2.43,LEGO Harry Potter: Years 1-4(Wii),Wii
2015,9,2.34,The Legend of Zelda: Majora's Mask 3D(3DS),3DS
2008,8.6,2.32,My Fitness Coach(Wii),Wii
2012,5.6,2.3,Paper Mario: Sticker Star(3DS),3DS
2010,7.2,2.28,LEGO Harry Potter: Years 1-4(DS),DS
2008,8.2,2.28,Pokemon Ranger: Shadows of Almia(DS),DS
2002,8.9,2.27,Kirby: Nightmare in Dream Land(GBA),GBA
2001,8.9,2.26,Wario Land 4(GBA),GBA
2004,9.4,2.25,Paper Mario: The Thousand-Year Door(GC),GC
2001,8.1,2.24,Sonic Advance(GBA),GBA
2006,5.7,2.24,Super Monkey Ball: Banana Blitz(Wii),Wii
2013,7.9,2.24,New Super Luigi U(WiiU),WiiU
2001,8,2.23,Spyro: Season of Ice(GBA),GBA
2009,8.6,2.22,Monster Hunter Tri(Wii),Wii
2008,7.9,2.2,LEGO Indiana Jones: The Original Adventures(DS),DS
2009,7.6,2.16,Scribblenauts(DS),DS
2008,7.3,2.16,Sonic Unleashed(Wii),Wii
2006,7.6,2.15,Pokemon Ranger(DS),DS
2013,6.6,2.15,Skylanders SWAP Force(Wii),Wii
2003,7.8,2.13,Final Fantasy Tactics Advance(GBA),GBA
2009,5.2,2.12,Your Shape featuring Jenny McCarthy(Wii),Wii
2006,8.7,2.1,Tetris DS(DS),DS
2006,7.1,2.08,Final Fantasy III(DS),DS
2003,8.2,2.08,Mario Party 5(GC),GC
2010,7.1,2.08,Mario Sports Mix(Wii),Wii
2006,5.2,2.07,The Sims 2: Pets(DS),DS
2007,7.1,2.07,Dance Dance Revolution: Hottest Party(Wii),Wii
2002,8.8,2.05,Sonic Mega Collection(GC),GC
2003,8.9,2.04,Donkey Kong Country(GBA),GBA
2008,3.3,2.03,Carnival Games(DS),DS
2008,7.7,2.03,Rayman Raving Rabbids: TV Party(Wii),Wii
2005,8.1,2.02,Pokémon Mystery Dungeon: Blue Rescue Team(DS),DS
2012,9.1,2.01,Fire Emblem: Awakening(3DS),3DS
2014,8.4,2.01,Just Dance 2015(Wii),Wii
2007,5.7,2,TouchMaster(DS),DS
2002,7.9,1.99,Harry Potter and the Chamber of Secrets(GBA),GBA
2009,7.8,1.98,Kingdom Hearts 358/2 Days(DS),DS
2006,8.1,1.94,Kirby Squeak Squad(DS),DS
2008,7.6,1.94,Call of Duty: World at War(Wii),Wii
2013,6.3,1.92,Mario Party: Island Tour(3DS),3DS
2001,8.6,1.9,Star Wars Rogue Leader: Rogue Squadron II(GC),GC
2008,7.8,1.89,Mario Super Sluggers(Wii),Wii
2008,7.8,1.89,Monopoly(Wii),Wii
2008,4.6,1.88,Game Party 2(Wii),Wii
2009,6.6,1.88,Toy Story Mania!(Wii),Wii
2002,7.7,1.87,Star Fox Adventures(GC),GC
2008,7.9,1.86,Star Wars: The Force Unleashed(Wii),Wii
2004,7.9,1.85,Kingdom Hearts: Chain of Memories(GBA),GBA
2009,4.5,1.84,Phineas and Ferb(DS),DS
2007,8.3,1.83,Rayman Raving Rabbids 2(Wii),Wii
2014,8.8,1.83,Kirby: Triple Deluxe(3DS),3DS
2010,7.5,1.83,Sonic Classic Collection(DS),DS
2002,8.3,1.8,Sonic Advance 2(GBA),GBA
2007,8.9,1.79,Metroid Prime 3: Corruption(Wii),Wii
2006,7.4,1.76,Dragon Quest Monsters: Joker(DS),DS
2011,7.7,1.76,LEGO Star Wars III: The Clone Wars(Wii),Wii
2001,9.3,1.76,Golden Sun(GBA),GBA
2013,6.8,1.75,Wii Party U(WiiU),WiiU
2010,8.1,1.73,Dragon Quest VI: Realms of Revelation(DS),DS
2002,7.9,1.73,Crash Bandicoot: The Huge Adventure(GBA),GBA
2009,8.9,1.71,The Beatles: Rock Band(Wii),Wii
2007,1.9,1.7,Deal or No Deal(DS),DS
2009,7.8,1.69,Cabela's Big Game Hunter 2010(Wii),Wii
2001,7.1,1.69,Harry Potter and the Sorcerer's Stone(GBA),GBA
2002,6.9,1.69,Dragon Ball Z: The Legacy of Goku(GBA),GBA
2005,9.4,1.69,Resident Evil 4(GC),GC
2010,8.5,1.68,Sonic Colors(Wii),Wii
2002,9.1,1.68,Metroid Fusion(GBA),GBA
2008,8.5,1.67,We Ski(Wii),Wii
2008,8,1.66,Big Beach Sports(Wii),Wii
2008,8.7,1.66,Shaun White Snowboarding: Road Trip(Wii),Wii
2011,8.5,1.65,Kirby's Return to Dreamland(Wii),Wii
2004,7.9,1.65,Mario Party 6(GC),GC
2008,6.7,1.65,Star Wars The Clone Wars: Lightsaber Duels(Wii),Wii
2007,7.2,1.65,MySims(Wii),Wii
2001,8.7,1.63,Pikmin(GC),GC
2003,7.9,1.62,Kirby Air Ride(GC),GC
2007,7.9,1.62,Dragon Quest IV: Chapters of the Chosen(DS),DS
2005,8.7,1.61,Super Mario Strikers(GC),GC
2006,8,1.6,Mario Hoops 3 on 3(DS),DS
2003,7.8,1.6,Sonic Heroes(GC),GC
2013,4.2,1.6,Disney Infinity(Wii),Wii
2006,9.2,1.59,The Legend of Zelda: Twilight Princess(GC),GC
2006,6.7,1.58,Pokemon Battle Revolution(Wii),Wii
2012,8.2,1.58,Kingdom Hearts 3D: Dream Drop Distance(3DS),3DS
2008,6.8,1.58,Dance Dance Revolution: Hottest Party 2(Wii),Wii
2002,7.6,1.58,Spyro 2: Season of Flame(GBA),GBA
2015,6.5,1.58,Mario Party 10(WiiU),WiiU
2008,8,1.57,Guitar Hero: On Tour Decades(DS),DS
2005,7.9,1.57,Mario Party 7(GC),GC
2008,8.5,1.57,Dragon Quest V: Hand of the Heavenly Bride(DS),DS
2008,5.7,1.56,Carnival Games: Mini Golf(Wii),Wii
2009,9,1.56,Pokemon Mystery Dungeon: Explorers of Sky(DS),DS
2011,7,1.55,LEGO Pirates of the Caribbean: The Video Game(Wii),Wii
2009,6.9,1.55,Guitar Hero 5(Wii),Wii
2008,8.1,1.54,Active Life: Outdoor Challenge(Wii),Wii
2011,7.8,1.53,Go Vacation(Wii),Wii
2003,8,1.53,Mario Golf: Toadstool Tour(GC),GC
2007,7.6,1.52,Resident Evil: The Umbrella Chronicles(Wii),Wii
2014,8.9,1.52,Donkey Kong Country: Tropical Freeze(WiiU),WiiU
2002,8.5,1.52,Super Monkey Ball 2(GC),GC
2008,7.8,1.51,Disney Fairies: Tinker Bell(DS),DS
2008,8.1,1.51,MySims Kingdom(Wii),Wii
2007,7.3,1.51,The Simpsons Game(DS),DS
2003,9.1,1.5,SoulCalibur II(GC),GC
2003,8.1,1.49,Final Fantasy: Crystal Chronicles(GC),GC
2006,6.5,1.48,Bratz: Forever Diamondz(DS),DS
2008,5.5,1.48,Drawn To Life: SpongeBob SquarePants Edition(DS),DS
2010,8.2,1.46,Super Scribblenauts(DS),DS
2001,7.9,1.46,Super Monkey Ball(GC),GC
2005,8.6,1.46,Mario Superstar Baseball(GC),GC
2011,6.9,1.45,LEGO Battles: Ninjago(DS),DS
2007,6.8,1.44,My Word Coach(DS),DS
2007,7.6,1.43,Smarty Pants(Wii),Wii
2004,8.6,1.43,Classic NES Series: Super Mario Bros.(GBA),GBA
2008,7.5,1.43,Hasbro Family Game Night(Wii),Wii
2004,9,1.42,The Legend of Zelda: The Minish Cap(GBA),GBA
2008,8.7,1.42,Tiger Woods PGA Tour 09 All-Play(Wii),Wii
2006,7.9,1.42,Rayman Raving Rabbids(Wii),Wii
2010,7.3,1.41,Dragon Quest Monsters: Joker 2(DS),DS
2010,2.5,1.41,The Sims 3(Wii),Wii
2009,6.1,1.4,LEGO Indiana Jones 2: The Adventure Continues(Wii),Wii
2004,8.4,1.4,Sonic Advance 3(GBA),GBA
2014,6.1,1.38,Yoshi's New Island(3DS),3DS
2012,7.1,1.38,LEGO Batman 2: DC Super Heroes(Wii),Wii
2009,6.7,1.38,Bakugan: Battle Brawlers(DS),DS
2007,6.1,1.37,Final Fantasy XII: Revenant Wings(DS),DS
2010,5.8,1.37,Call of Duty: Black Ops(Wii),Wii
2003,7.8,1.36,Crash Bandicoot 2: N-Tranced(GBA),GBA
2009,6.3,1.35,Hasbro Family Game Night 2(Wii),Wii
2009,9.3,1.35,Gardening Mama(DS),DS
2007,4.3,1.35,Disney Princess: Enchanted Journey(Wii),Wii
2010,6.5,1.34,Metroid: Other M(Wii),Wii
2008,8.9,1.34,Chrono Trigger(DS),DS
2004,8.3,1.34,Donkey Kong Jungle Beat(GC),GC
2004,8.8,1.33,Metroid Prime 2: Echoes(GC),GC
2009,8.3,1.32,Grand Theft Auto: Chinatown Wars(DS),DS
2015,8.5,1.3,Yoshi's Woolly World(WiiU),WiiU
2010,8.2,1.29,Pokemon Ranger: Guardian Signs(DS),DS
2003,6.2,1.29,Pirates of the Caribbean: The Curse of the Black Pearl(GBA),GBA
2007,5.9,1.29,Namco Museum DS(DS),DS
2009,5,1.29,Deal or No Deal(Wii),Wii
2010,7.9,1.29,Sonic Colors(DS),DS
2007,7.6,1.29,EA Playground(Wii),Wii
2008,8.4,1.28,Gold's Gym: Cardio Workout(Wii),Wii
2006,7.3,1.28,Need for Speed Carbon(Wii),Wii
2008,7.2,1.27,Guitar Hero: Aerosmith(Wii),Wii
2012,8.7,1.27,Kid Icarus: Uprising(3DS),3DS
2012,6.3,1.27,Pokemon Mystery Dungeon: Gates to Infinity(3DS),3DS
2008,2,1.27,Jillian Michaels' Fitness Ultimatum 2009(Wii),Wii
2003,7.9,1.27,Sonic Adventure DX: Director's Cut(GC),GC
2010,8.1,1.26,EA Sports Active 2(Wii),Wii
2007,5.8,1.26,Rockstar Games presents Table Tennis(Wii),Wii
2005,7.7,1.26,Tamagotchi Connection: Corner Shop(DS),DS
2009,8.9,1.25,LEGO Battles(DS),DS
2005,8.3,1.25,Pokemon XD: Gale of Darkness(GC),GC
2015,8.8,1.25,Pokemon Super Mystery Dungeon(3DS),3DS
2007,6.8,1.24,Winter Sports: The Ultimate Challenge(Wii),Wii
2003,7.3,1.23,SpongeBob SquarePants: Battle for Bikini Bottom(GBA),GBA
2014,8.3,1.23,Hyrule Warriors(WiiU),WiiU
2004,9.1,1.23,Donkey Kong Country 2(GBA),GBA
2007,7.7,1.23,Ben 10: Protector of Earth(Wii),Wii
2007,7.5,1.22,Diddy Kong Racing DS(DS),DS
2004,8.5,1.22,Mario Power Tennis(GC),GC
2002,9.5,1.22,Golden Sun: The Lost Age(GBA),GBA
2007,7.7,1.21,Final Fantasy IV(DS),DS
2011,8.1,1.21,Super Street Fighter IV: 3D Edition(3DS),3DS
2003,9,1.21,Need for Speed Underground(GC),GC
2008,8.6,1.21,Boom Blox(Wii),Wii
2007,8.2,1.2,The Sims 2: Castaway(Wii),Wii
2004,9.1,1.2,Pikmin 2(GC),GC
2003,6.8,1.19,The Simpsons: Road Rage(GBA),GBA
2014,8.6,1.19,Captain Toad: Treasure Tracker(WiiU),WiiU
2002,7.7,1.19,SpongeBob SquarePants: Revenge of the Flying Dutchman(GBA),GBA
2008,8.4,1.19,Pro Evolution Soccer 2008(Wii),Wii
2002,7.3,1.19,Spider-Man: The Movie(GC),GC
2006,7.9,1.19,Mario vs. Donkey Kong 2: March of the Minis(DS),DS
2001,7.5,1.18,Tony Hawk's Pro Skater 2(GBA),GBA
2009,7.2,1.17,PokéPark Wii: Pikachu's Adventure(Wii),Wii
2004,8,1.17,Mario vs. Donkey Kong(GBA),GBA
2007,8.2,1.15,Sonic Rush Adventure(DS),DS
2003,8.3,1.15,Donkey Konga(GC),GC
2011,7.1,1.14,Pokemon Rumble Blast(3DS),3DS
2006,4.7,1.13,Cars(GBA),GBA
2011,6.1,1.13,LEGO Star Wars III: The Clone Wars(3DS),3DS
2012,8.6,1.13,Fantasy Life(3DS),3DS
2015,7.6,1.12,The Legend of Zelda: Tri Force Heroes(3DS),3DS
2009,8.3,1.12,Rabbids Go Home(Wii),Wii
2013,8.7,1.11,Pikmin 3(WiiU),WiiU
2011,7.4,1.1,Plants vs. Zombies(DS),DS
2003,8.5,1.1,Tales of Symphonia(GC),GC
2013,8.2,1.1,LEGO City Undercover(WiiU),WiiU
2007,6.9,1.1,Need for Speed: ProStreet(Wii),Wii
2003,8.9,1.09,Dragon Ball Z: The Legacy of Goku II(GBA),GBA
2008,4.4,1.09,NERF N-Strike(Wii),Wii
2009,6.9,1.09,Sonic and the Black Knight(Wii),Wii
2003,6.1,1.08,Dragon Ball Z: Taiketsu(GBA),GBA
2005,8.1,1.08,Star Fox: Assault(GC),GC
2006,5,1.07,LEGO Star Wars II: The Original Trilogy(DS),DS
2010,7.3,1.07,FIFA Soccer 11(Wii),Wii
2009,8.8,1.07,Tiger Woods PGA Tour 10(Wii),Wii
2008,6.5,1.06,Spore Creatures(DS),DS
2007,8.1,1.06,Endless Ocean(Wii),Wii
2004,7.7,1.06,Spider-Man 2(GBA),GBA
2008,7,1.05,Sega Superstars Tennis(Wii),Wii
2007,6.9,1.05,Call of Duty 4: Modern Warfare(DS),DS
2009,8,1.05,Resident Evil: The Darkside Chronicles(Wii),Wii
2007,7.4,1.04,Imagine: Animal Doctor(DS),DS
2003,8.9,1.04,Naruto: Clash of Ninja 2(GC),GC
2001,8.5,1.04,F-Zero: Maximum Velocity(GBA),GBA
2005,7.6,1.03,Super Princess Peach(DS),DS
2008,7,1.03,Guinness World Records: The Videogame(Wii),Wii
2016,8.4,1.03,The Legend of Zelda: Twilight Princess HD(WiiU),WiiU
2009,8.6,1.03,MySims Agents(Wii),Wii
2007,6.1,1.02,FIFA Soccer 08(Wii),Wii
2007,7,1.02,Tiger Woods PGA Tour 08(Wii),Wii
2007,8.4,1.02,Dragon Ball Z: Budokai Tenkaichi 3(Wii),Wii
2004,6.4,1.02,Shrek 2(GC),GC
2011,6,1.02,Disney Universe(Wii),Wii
2010,3.3,1.02,Dance on Broadway(Wii),Wii
2007,9,1.02,Petz: Catz 2(DS),DS
2011,6.9,1.02,Sonic Generations(3DS),3DS
2008,7.7,1.02,Rock Band 2(Wii),Wii
2012,8.2,1.02,Pokemon Conquest(DS),DS
2008,3.6,1.01,Wall-E(Wii),Wii
2007,8,1.01,Naruto: Clash of Ninja Revolution(Wii),Wii
2007,6.1,1.01,The Simpsons Game(Wii),Wii
2012,7.7,1.01,ZombiU(WiiU),WiiU
2016,8,1.01,Pokken Tournament(WiiU),WiiU
2009,4.5,1,NERF N-Strike Elite(Wii),Wii
2011,8.6,0.99,Kirby: Mass Attack(DS),DS
2005,6.6,0.99,Shadow The Hedgehog(GC),GC
2007,8.1,0.99,Apollo Justice: Ace Attorney(DS),DS
2009,6.2,0.98,FIFA Soccer 10(Wii),Wii
2005,5.4,0.98,Mario Party Advance(GBA),GBA
2005,6.6,0.98,Zoo Tycoon DS(DS),DS
2007,5.9,0.98,WWE SmackDown vs Raw 2008(Wii),Wii
2003,9.2,0.97,Fire Emblem(GBA),GBA
2010,7.6,0.97,Wheel of Fortune(Wii),Wii
2006,2.1,0.97,Cars(DS),DS
2009,6.6,0.97,Band Hero(Wii),Wii
2006,9.1,0.97,LEGO Star Wars II: The Original Trilogy(GC),GC
2010,7.5,0.96,Guitar Hero: Warriors of Rock(Wii),Wii
2008,8.6,0.96,de Blob(Wii),Wii
2012,6.9,0.95,Mario Tennis Open(3DS),3DS
2011,7.4,0.95,PilotWings Resort(3DS),3DS
2008,7.6,0.95,My Weight Loss Coach(DS),DS
2003,8.6,0.95,SpongeBob SquarePants: Battle for Bikini Bottom(GC),GC
2008,2.8,0.95,Ben 10: Alien Force(DS),DS
2004,7.8,0.94,The SpongeBob SquarePants Movie(GC),GC
2011,8.2,0.94,Star Fox 64 3D(3DS),3DS
2009,4.5,0.94,Tony Hawk: RIDE(Wii),Wii
2005,6.1,0.93,The Sims 2(DS),DS
2016,8.7,0.93,Kirby: Planet Robobot(3DS),3DS
2009,8.6,0.93,Guitar Hero: Metallica(Wii),Wii
2003,8.8,0.93,Teenage Mutant Ninja Turtles(GBA),GBA
2006,7,0.93,Cars(GC),GC
2007,4.8,0.93,Build-A-Bear Workshop(DS),DS
2010,7,0.93,Kingdom Hearts Re:coded(DS),DS
2013,7.5,0.92,Disney Magical World(3DS),3DS
2005,9.2,0.92,Phoenix Wright: Ace Attorney(DS),DS
2011,6.1,0.92,Wii Play: Motion(Wii),Wii
2006,8,0.92,Sonic Riders(GC),GC
2012,8.2,0.91,Harvest Moon 3D: A New Beginning(3DS),3DS
2008,6.7,0.91,Kung Fu Panda(Wii),Wii
2010,8.9,0.91,Xenoblade Chronicles(Wii),Wii
2008,8.1,0.91,Sonic Riders: Zero Gravity(Wii),Wii
2013,5.2,0.9,LEGO Marvel Super Heroes(3DS),3DS
2012,7.2,0.9,LEGO The Lord of the Rings(Wii),Wii
2001,8.5,0.89,Castlevania: Circle of the Moon(GBA),GBA
2004,8.6,0.89,Classic NES Series: The Legend of Zelda(GBA),GBA
2004,9.1,0.89,Fire Emblem: The Sacred Stones(GBA),GBA
2003,5.5,0.89,Finding Nemo(GC),GC
2008,7.8,0.89,Call of Duty: World at War(DS),DS
2008,8.4,0.89,FIFA Soccer 09 All-Play(Wii),Wii
2008,7.9,0.89,Fossil Fighters(DS),DS
2008,8.1,0.88,Samba De Amigo(Wii),Wii
2006,7.8,0.88,Monster 4X4: World Circuit(Wii),Wii
2012,8.5,0.88,Resident Evil: Revelations(3DS),3DS
2008,7.3,0.88,Sonic Chronicles: The Dark Brotherhood(DS),DS
2008,5.5,0.88,Star Wars: The Force Unleashed(DS),DS
