2006,8,82.53,Wii Sports(Wii),Wii
2003,8.2,0.4,Tak and the Power of Juju(GC),GC
2009,7.1,0.4,Six Flags Fun Park(Wii),Wii
2010,8.5,0.4,NBA Jam(Wii),Wii
2009,8.6,0.4,Rune Factory 3: A Fantasy Harvest Moon(DS),DS
2003,8.5,0.4,Harry Potter: Quidditch World Cup(GC),GC
2005,8.8,0.4,Battalion Wars(GC),GC
2013,8.5,0.4,The Wonderful 101(WiiU),WiiU
2006,7.3,0.4,Marvel: Ultimate Alliance(Wii),Wii
2006,6.7,0.4,Rampage: Total Destruction(GC),GC
2004,8.4,0.4,The Urbz: Sims in the City(GC),GC
2009,7.1,0.4,Spore Hero(Wii),Wii
2009,6,0.4,Ghostbusters: The Video Game(DS),DS
2004,8.9,0.4,Call of Duty: Finest Hour(GC),GC
2007,7.2,0.4,Naruto: Path of the Ninja(DS),DS
2006,8.3,0.4,Castlevania: Portrait of Ruin(DS),DS
2009,3.1,0.39,Sherlock Holmes: The Mystery of the Mummy(DS),DS
2009,5.3,0.39,Star Wars The Clone Wars: Republic Heroes(DS),DS
2012,7.6,0.39,LEGO The Lord of the Rings(3DS),3DS
2010,8.8,0.39,No More Heroes 2: Desperate Struggle(Wii),Wii
2011,7,0.39,Fishing Resort(Wii),Wii
2012,7.3,0.39,Project X Zone(3DS),3DS
2011,5.3,0.39,Madden NFL Football(3DS),3DS
2004,6,0.39,Donkey Konga 2(GC),GC
2011,5.3,0.39,Combat of Giants: Dinosaurs 3D(3DS),3DS
2004,7.6,0.39,Madden NFL 2005(GBA),GBA
2009,7.6,0.39,Final Fantasy Crystal Chronicles: The Crystal Bearers(Wii),Wii
2013,7.3,0.39,Sonic Lost World(WiiU),WiiU
2005,7.5,0.39,The Sims 2(GBA),GBA
2005,9,0.39,Advance Wars: Dual Strike(DS),DS
2011,7.7,0.39,Samurai Warriors Chronicles(3DS),3DS
2013,7.6,0.39,One Piece: Unlimited World Red(3DS),3DS
2003,8.3,0.39,Harry Potter: Quidditch World Cup(GBA),GBA
2011,8.2,0.38,Shin Megami Tensei: Devil Survivor Overclocked(3DS),3DS
2008,8.4,0.38,Naruto: Clash of Ninja Revolution 2(Wii),Wii
2002,7,0.38,Turok: Evolution(GC),GC
2013,4.3,0.38,FIFA 14(Wii),Wii
2005,5.7,0.38,Marvel Nemesis: Rise of the Imperfects(GC),GC
2007,5.4,0.38,Brunswick Pro Bowling(Wii),Wii
2003,8.7,0.38,SSX 3(GC),GC
2012,7.8,0.38,Metal Gear Solid: Snake Eater 3D(3DS),3DS
2010,9,0.38,Ghost Trick: Phantom Detective(DS),DS
2003,6,0.38,Pokemon Channel(GC),GC
2007,8.1,0.38,The Dog Island(Wii),Wii
2009,6.3,0.38,Need for Speed: Nitro(DS),DS
2008,4.5,0.38,Cabela's Dangerous Hunts 2009(Wii),Wii
2013,4.8,0.38,LEGO Marvel Super Heroes(DS),DS
2011,6.7,0.38,Pro Evolution Soccer 2011 3D(3DS),3DS
2014,7,0.38,Wii Sports Club(WiiU),WiiU
2004,7.3,0.38,Harry Potter and the Prisoner of Azkaban(GC),GC
2012,6.9,0.37,Skylanders Giants(WiiU),WiiU
2009,8.6,0.37,NBA 2K10(Wii),Wii
2005,7.2,0.37,Ultimate Spider-Man(GC),GC
2008,6.1,0.37,Imagine: Party Babyz(Wii),Wii
2012,7.8,0.37,Just Dance 4(WiiU),WiiU
2002,4.7,0.37,"Monsters, Inc. Scream Arena(GC)",GC
2009,6.3,0.37,Guitar Hero On Tour: Modern Hits(DS),DS
2004,8.1,0.37,Custom Robo(GC),GC
2014,8.2,0.37,Theatrhythm Final Fantasy: Curtain Call(3DS),3DS
2009,5.5,0.37,DiRT 2(Wii),Wii
2002,8.3,0.37,Pac-Man World 2(GC),GC
2007,7.1,0.37,The BIGS(Wii),Wii
2006,6.8,0.37,The Legend of Spyro: A New Beginning(DS),DS
2009,7.7,0.37,Virtua Tennis 2009(Wii),Wii
2009,7.9,0.37,Overlord: Dark Legend(Wii),Wii
2007,2.7,0.37,The Legend of Spyro: The Eternal Night(DS),DS
2008,8.5,0.37,Rune Factory: Frontier(Wii),Wii
2009,8.3,0.37,Mini Ninjas(Wii),Wii
2008,5.7,0.37,Naruto Shippuden: Ninja Destiny 2(DS),DS
2012,7.4,0.37,Scribblenauts: Unlimited(WiiU),WiiU
2009,8.3,0.36,Fragile Dreams: Farewell Ruins of the Moon(Wii),Wii
2004,6.7,0.36,GoldenEye: Rogue Agent(GC),GC
2006,8.6,0.36,Elite Beat Agents(DS),DS
2008,8.7,0.36,Castlevania: Order of Ecclesia(DS),DS
2010,8.8,0.36,Green Day: Rock Band(Wii),Wii
2016,7.4,0.36,Star Fox: Zero(WiiU),WiiU
2009,7.9,0.36,Dragon Ball Z: Attack of the Saiyans(DS),DS
2002,9.3,0.36,Hamtaro: Ham-Ham Heartbreak(GBA),GBA
2009,6.2,0.36,Marvel Super Hero Squad(Wii),Wii
2008,7.1,0.36,The Chronicles of Narnia: Prince Caspian(Wii),Wii
2007,5.9,0.36,TMNT(Wii),Wii
2014,4.8,0.36,Fossil Fighters: Frontier(3DS),3DS
2012,2.7,0.36,ESPN: Sports Connection(WiiU),WiiU
2005,8.7,0.35,Trauma Center: Under the Knife(DS),DS
2008,1.1,0.35,AMF Bowling World Lanes(Wii),Wii
2007,9.1,0.35,Worms: Open Warfare 2(DS),DS
2009,6.8,0.35,NHL 2K10(Wii),Wii
2012,7.1,0.35,Assassin's Creed III(WiiU),WiiU
2003,5.8,0.35,Star Wars: Flight of the Falcon(GBA),GBA
2009,8.2,0.35,Teenage Mutant Ninja Turtles: Smash-Up(Wii),Wii
2006,7.8,0.35,Need for Speed Carbon(GC),GC
2007,4.8,0.35,Chicken Shoot(Wii),Wii
2004,8,0.35,NFL Street(GC),GC
2006,9.3,0.35,Over the Hedge(GC),GC
2011,6.7,0.34,Tiger Woods PGA Tour 12: The Masters(Wii),Wii
2013,3.4,0.34,Call of Duty: Ghosts(WiiU),WiiU
2010,7.6,0.34,SpongeBob's Boating Bash(Wii),Wii
2011,5.2,0.34,WWE '12(Wii),Wii
2002,6.6,0.34,Driver 2 Advance(GBA),GBA
2009,5.8,0.34,Mini Ninjas(DS),DS
2007,7.6,0.34,Battalion Wars 2(Wii),Wii
2006,8,0.34,Trauma Center: Second Opinion(Wii),Wii
2005,6,0.34,WWE Day of Reckoning 2(GC),GC
2011,6.8,0.34,NBA 2K12(Wii),Wii
2005,7.6,0.34,SpongeBob SquarePants: The Yellow Avenger(DS),DS
2008,7.3,0.34,SimCity Creator(DS),DS
2011,7.9,0.34,Tom Clancy's Ghost Recon: Shadow Wars(3DS),3DS
2005,6.8,0.34,Herbie: Fully Loaded(GBA),GBA
2003,8,0.34,Teenage Mutant Ninja Turtles(GC),GC
2007,8.7,0.34,Puzzle Quest: Challenge of the Warlords(DS),DS
2013,3,0.34,Angry Birds Star Wars(3DS),3DS
2003,8.1,0.33,Banjo-Kazooie: Grunty's Revenge(GBA),GBA
2007,8.6,0.33,Mega Man ZX Advent(DS),DS
2006,6.4,0.33,Avatar: The Last Airbender(DS),DS
2003,8.7,0.33,WWE Wrestlemania XIX(GC),GC
2005,8.3,0.33,The Sims 2(GC),GC
2004,8.6,0.33,Tak 2: The Staff of Dreams(GC),GC
2007,7.6,0.33,Bee Movie Game(Wii),Wii
2004,8.6,0.33,Classic NES Series: Castlevania(GBA),GBA
2007,8.2,0.33,Planet Puzzle League(DS),DS
2007,8.5,0.33,Etrian Odyssey(DS),DS
2005,7.9,0.33,Call Of Duty 2: Big Red One(GC),GC
2015,6.6,0.33,Dragon Ball Z: Extreme Butoden(3DS),3DS
2011,6.6,0.33,Harry Potter and the Deathly Hallows - Part 2(Wii),Wii
2006,7.7,0.33,SpongeBob SquarePants: Creature from the Krusty Krab(GC),GC
2003,7.7,0.33,Spy Kids 3-D: Game Over(GBA),GBA
2003,7.8,0.33,Power Rangers: Ninja Storm(GBA),GBA
2005,8.7,0.33,MVP Baseball 2005(GC),GC
2007,8.1,0.33,SSX Blur(Wii),Wii
2006,6.9,0.33,Teen Titans(GC),GC
2008,8.3,0.33,MX vs. ATV Untamed(Wii),Wii
2007,7.6,0.33,EA Playground(DS),DS
2011,8.2,0.32,Mystery Case Files: The Malgrave Incident(Wii),Wii
2010,4.6,0.32,Iron Man 2(Wii),Wii
2011,5.7,0.32,The Adventures of Tintin: The Game(Wii),Wii
2006,7.4,0.32,Elebits(Wii),Wii
2015,8.5,0.32,Hatsune Miku: Project Mirai DX(3DS),3DS
2009,5.2,0.32,Marvel: Ultimate Alliance 2(Wii),Wii
2008,7.8,0.32,Madden NFL 09(DS),DS
2003,8.4,0.32,Prince of Persia: The Sands of Time(GC),GC
2006,7.5,0.32,Bleach: Shattered Blade(Wii),Wii
2010,8,0.31,Etrian Odyssey III: The Drowned City(DS),DS
2007,8.1,0.31,Fishing Master(Wii),Wii
2003,6.6,0.31,Madden NFL 2004(GBA),GBA
2009,3,0.31,Birthday Party Bash(Wii),Wii
2008,8.4,0.31,Monster Lab(Wii),Wii
2011,4.8,0.31,Bust-A-Move Universe(3DS),3DS
2013,7.4,0.31,Batman: Arkham Origins(WiiU),WiiU
2011,8.8,0.31,Shin Megami Tensei: Devil Survivor 2(DS),DS
2014,3.6,0.31,Sonic Boom: Rise of Lyric(WiiU),WiiU
2013,3.6,0.31,LEGO Legends of Chima: Laval's Journey(3DS),3DS
2006,0.3,0.31,Happy Feet(DS),DS
2002,9,0.31,Mega Man Battle Network 2(GBA),GBA
2011,8,0.31,Pandora's Tower(Wii),Wii
2009,2.1,0.31,SimAnimals(Wii),Wii
2002,6.6,0.31,NASCAR Thunder 2003(GC),GC
2010,8.9,0.31,Mega Man Zero Collection(DS),DS
2009,7.8,0.31,Cabela's Outdoor Adventures (2009)(Wii),Wii
2005,7.8,0.3,Star Wars Episode III: Revenge of the Sith(DS),DS
2005,7.3,0.3,Ultimate Spider-Man(GBA),GBA
2002,8.9,0.3,Shrek Swamp Kart Speedway(GBA),GBA
2007,8.4,0.3,Contra 4(DS),DS
2003,7.5,0.3,Spyro: Attack of the Rhynocs(GBA),GBA
2016,6.8,0.3,Mario Party: Star Rush(3DS),3DS
2002,7.9,0.3,Burnout(GC),GC
2005,3.8,0.3,Charlie and the Chocolate Factory(GBA),GBA
2011,5.5,0.3,Tom Clancy's Splinter Cell 3D(3DS),3DS
2003,5.9,0.3,Crazy Taxi: Catch a Ride(GBA),GBA
2011,7.3,0.3,One Piece Unlimited Cruise SP(3DS),3DS
2008,8.9,0.3,Resident Evil Archives: Resident Evil(Wii),Wii
2010,9,0.29,Radiant Historia(DS),DS
2009,8.7,0.29,Shaun White Snowboarding: World Stage(Wii),Wii
2010,8,0.29,Batman: The Brave and the Bold the Videogame(DS),DS
2003,8.2,0.29,Need for Speed Underground(GBA),GBA
2010,5.2,0.29,MySims SkyHeroes(Wii),Wii
2005,8.4,0.29,NBA Street V3(GC),GC
2008,7.3,0.29,Glory of Heracles(DS),DS
2010,7.6,0.29,ExerBeat(Wii),Wii
2009,8.8,0.29,Little King's Story(Wii),Wii
2008,5.4,0.29,Zoo Tycoon 2 DS(DS),DS
2003,8,0.29,Duel Masters: Sempai Legends(GBA),GBA
2008,8.8,0.29,Harvest Moon: Magical Melody(Wii),Wii
2007,7.7,0.29,Prince of Persia: Rival Swords(Wii),Wii
2004,7.8,0.29,The Lord of the Rings: The Third Age(GC),GC
2005,8.1,0.29,Trace Memory(DS),DS
2007,8,0.29,Trauma Center: New Blood(Wii),Wii
2012,3.7,0.29,FIFA Soccer 13(3DS),3DS
2009,8.5,0.29,The BIGS 2(Wii),Wii
2014,6.3,0.29,Sonic Boom: Shattered Crystal(3DS),3DS
2007,8.4,0.29,MLB Power Pros(Wii),Wii
2007,6.2,0.29,Puzzle Quest: Challenge of the Warlords(Wii),Wii
2010,8.8,0.29,Sengoku Basara: Samurai Heroes(Wii),Wii
2004,8.1,0.29,Feel the Magic XY/XX(DS),DS
2009,6.5,0.29,Dead Rising: Chop Till You Drop(Wii),Wii
2004,8.3,0.29,Spyro: A Hero's Tail(GC),GC
2013,7.7,0.29,Assassin's Creed IV: Black Flag(WiiU),WiiU
2001,5.7,0.29,Earthworm Jim(GBA),GBA
2003,8.1,0.29,Tales of Phantasia(GBA),GBA
2005,8.2,0.28,Dragon Ball GT: Transformation(GBA),GBA
2006,8.5,0.28,Dragon Ball Z: Budokai Tenkaichi 2(Wii),Wii
2003,9,0.28,ATV Quad Power Racing 2(GC),GC
2006,8.4,0.28,Final Fantasy VI Advance(GBA),GBA
2009,7.5,0.28,Reel Fishing: Angler's Dream(Wii),Wii
2007,6.7,0.28,Shrek the Third(Wii),Wii
2007,7,0.28,Surf's Up(DS),DS
2009,7.3,0.28,Assassin's Creed II: Discovery(DS),DS
2006,8.3,0.28,Mega Man ZX(DS),DS
2009,5.2,0.28,Guitar Hero: Van Halen(Wii),Wii
2014,7.1,0.28,NES Remix(WiiU),WiiU
2014,3.4,0.28,Skylanders: Trap Team(3DS),3DS
2001,7.7,0.28,Dave Mirra Freestyle BMX 2(GC),GC
2006,5.8,0.28,Avatar: The Last Airbender(Wii),Wii
2003,9.1,0.28,Castlevania: Aria of Sorrow(GBA),GBA
2009,8.7,0.28,Shin Megami Tensei: Strange Journey(DS),DS
2009,8.3,0.27,Ice Age: Dawn of the Dinosaurs(Wii),Wii
2004,5.8,0.27,Dragon Ball Z: Budokai 2(GC),GC
2006,6.4,0.27,Over the Hedge(DS),DS
2011,3.6,0.27,Need for Speed: The Run(Wii),Wii
2008,5.4,0.27,WWII Aces(Wii),Wii
2003,9,0.27,Baten Kaitos: Eternal Wings and the Lost Ocean(GC),GC
2005,7.1,0.27,Pac-Pix(DS),DS
2012,5.4,0.27,Sing Party(WiiU),WiiU
2002,8.7,0.27,Ty the Tasmanian Tiger(GC),GC
2002,7.5,0.27,WWE Road to WrestleMania X8(GBA),GBA
2010,6.5,0.27,Transformers: Cybertron Adventures(Wii),Wii
2010,5.8,0.27,NHL 2K11(Wii),Wii
2013,6.8,0.27,Batman: Arkham Origins Blackgate(3DS),3DS
2003,9,0.27,NBA Live 2004(GC),GC
2006,7.3,0.27,The Sims 2: Pets(GC),GC
2014,7.6,0.27,Ultimate NES Remix(3DS),3DS
2008,7.2,0.27,AC/DC LIVE: Rock Band Track Pack(Wii),Wii
2008,6.7,0.27,My Japanese Coach(DS),DS
2005,6.1,0.27,Need for Speed: Most Wanted(DS),DS
2007,7,0.26,Fish Tycoon(DS),DS
2010,5.6,0.26,America's Test Kitchen: Let's Get Cooking(DS),DS
2008,7.4,0.26,Suikoden Tierkreis(DS),DS
2009,8.8,0.26,Shin Megami Tensei: Devil Survivor(DS),DS
2013,2.8,0.26,Angry Birds Star Wars(Wii),Wii
2008,8.9,0.26,Etrian Odyssey II: Heroes of Lagaard(DS),DS
2013,8.2,0.26,Etrian Odyssey Untold: The Millennium Girl(3DS),3DS
2006,7.2,0.26,Final Fantasy V Advance(GBA),GBA
2005,8.3,0.26,Need for Speed: Most Wanted(GBA),GBA
2002,7.6,0.26,Star Wars: Bounty Hunter(GC),GC
2007,5,0.26,Bratz: The Movie(Wii),Wii
2009,4.5,0.26,Major League Baseball 2K9(Wii),Wii
2011,7.9,0.26,Inazuma Eleven Strikers(Wii),Wii
2001,5.8,0.26,Batman: Vengeance(GC),GC
2003,7.4,0.26,Crash Nitro Kart(GC),GC
2009,8.6,0.26,ExciteBots: Trick Racing(Wii),Wii
2006,8.4,0.26,Resident Evil: Deadly Silence(DS),DS
2005,7.6,0.26,Rayman DS(DS),DS
2008,3.6,0.26,Nancy Drew: The Mystery of the Clue Bender Society(DS),DS
2002,8.2,0.26,Castlevania: Harmony of Dissonance(GBA),GBA
2006,8.6,0.26,Pirates of the Caribbean: Dead Man's Chest(DS),DS
2004,7.7,0.26,Madden NFL 2005(DS),DS
2004,8.5,0.26,MVP Baseball 2004(GC),GC
2004,8.4,0.26,Polarium(DS),DS
2001,7.4,0.25,Super Street Fighter II: Turbo Revival(GBA),GBA
2005,7.9,0.25,Metroid Prime Pinball(DS),DS
2002,8.5,0.25,Bomberman Generation(GC),GC
2006,8.6,0.25,Happy Feet(GC),GC
2009,5.6,0.25,Final Fantasy Crystal Chronicles: Echoes of Time(Wii),Wii
2015,7.1,0.25,The Legend of Legacy(3DS),3DS
2005,7.9,0.25,Medal of Honor European Assault(GC),GC
2003,8.7,0.25,Billy Hatcher and the Giant Egg(GC),GC
2008,7,0.25,Imagine: Ballet Star(DS),DS
2010,3,0.25,Minute to Win It(Wii),Wii
2010,6.6,0.25,Michael Jackson: The Experience(DS),DS
2003,8.5,0.25,Def Jam Vendetta(GC),GC
2008,6.9,0.25,Spider-Man: Web of Shadows(Wii),Wii
2007,6.2,0.25,Tony Hawk's Proving Ground(Wii),Wii
2005,7.9,0.25,"Ed, Edd n Eddy: The Mis-Edventures(GC)",GC
2009,6.8,0.25,Indiana Jones and the Staff of Kings(DS),DS
2009,6.1,0.25,X-Men Origins: Wolverine(Wii),Wii
2005,6.2,0.25,X-Men Legends II: Rise of Apocalypse(GC),GC
2002,7.4,0.25,NBA Courtside 2002(GC),GC
2005,7.9,0.24,Catz(GBA),GBA
2015,8.7,0.24,Stella Glow(3DS),3DS
2010,8.6,0.24,Racquet Sports(Wii),Wii
2013,6.4,0.24,Skylanders SWAP Force(3DS),3DS
2011,7.8,0.24,Ace Combat: Assault Horizon Legacy(3DS),3DS
2005,8.9,0.24,Harvest Moon: Magical Melody(GC),GC
2005,5,0.24,DK: King of Swing(GBA),GBA
2010,6.9,0.24,Percy Jackson and the Olympians: The Lightning Thief(DS),DS
2005,8.3,0.24,Peter Jackson's King Kong: The Official Game of the Movie(GC),GC
2007,6.2,0.24,Dancing With The Stars(Wii),Wii
2001,7.7,0.24,The Simpsons: Road Rage(GC),GC
2004,9.2,0.24,Harvest Moon: Another Wonderful Life(GC),GC
2006,7.4,0.24,Final Fantasy Fables: Chocobo Tales(DS),DS
2005,4,0.24,Fantastic 4(GC),GC
2005,5.4,0.24,Tony Hawk's American Sk8land(GBA),GBA
2015,7.9,0.24,Etrian Mystery Dungeon(3DS),3DS
2007,7,0.24,Luminous Arc(DS),DS
2008,8.6,0.24,Boogie SuperStar(Wii),Wii
2004,7.1,0.24,Grand Theft Auto(GBA),GBA
2008,7.4,0.24,Avalon Code(DS),DS
2008,8.2,0.24,Resident Evil Archives: Resident Evil Zero(Wii),Wii
2010,7.7,0.24,Spider-Man: Shattered Dimensions(Wii),Wii
2016,6.8,0.24,LEGO Marvel's Avengers(WiiU),WiiU
2008,5.4,0.24,PDC World Championship Darts 2008(Wii),Wii
2009,8.1,0.24,Broken Sword: Shadow of the Templars - The Director's Cut(Wii),Wii
2006,7.5,0.23,Naruto: Path of the Ninja 2(DS),DS
2010,8.1,0.23,Prince of Persia: The Forgotten Sands(Wii),Wii
2009,6.5,0.23,Disney's A Christmas Carol(DS),DS
2008,7.9,0.23,Sands of Destruction(DS),DS
2005,6,0.23,Harry Potter and the Goblet of Fire(DS),DS
2005,7.5,0.23,Meteos(DS),DS
2002,7.8,0.23,Star Wars Jedi Knight II: Jedi Outcast(GC),GC
2003,8.7,0.23,Tom Clancy's Splinter Cell(GC),GC
2010,7.8,0.23,The Lord of the Rings: Aragorn's Quest(Wii),Wii
2007,5.1,0.23,Looney Tunes: Acme Arsenal(Wii),Wii
2012,5.6,0.23,Epic Mickey 2: The Power of Two(WiiU),WiiU
2010,6.8,0.23,TrackMania: Build to Race(Wii),Wii
2008,5.5,0.23,Ultimate Band(Wii),Wii
2006,7.8,0.23,Lunar Knights(DS),DS
2011,7.4,0.23,WWE All Stars(3DS),3DS
2007,8.4,0.23,Mortal Kombat: Armageddon(Wii),Wii
2012,6.7,0.23,Madden NFL 13(WiiU),WiiU
2002,8,0.23,Tiger Woods PGA Tour 2003(GC),GC
2007,6.7,0.23,Tony Hawk's Proving Ground(DS),DS
2008,6.7,0.23,Need For Speed: Undercover(DS),DS
2010,5.4,0.22,pro evolution soccer 2011(Wii),Wii
2002,9.2,0.22,Skies of Arcadia Legends(GC),GC
2001,8.8,0.22,Breath of Fire(GBA),GBA
2014,7.8,0.22,LEGO The Hobbit(WiiU),WiiU
2004,9,0.22,NCAA Football 2005(GC),GC
2004,7.8,0.22,Hamtaro: Ham-Ham Games(GBA),GBA
2005,8.8,0.22,Danny Phantom: The Ultimate Enemy(GBA),GBA
2011,3.1,0.22,NASCAR 2011: The Game(Wii),Wii
2012,6.1,0.22,Spirit Camera: The Cursed Memoir(3DS),3DS
2008,5.6,0.22,FaceBreaker K.O. Party(Wii),Wii
2004,9,0.22,Mega Man Zero 3(GBA),GBA
2006,7.8,0.22,Super Swing Golf(Wii),Wii
2008,7.7,0.22,Luminous Arc 2(DS),DS
2011,7.3,0.22,Shinobi(3DS),3DS
2006,7,0.22,Tony Hawk's Downhill Jam(DS),DS
2006,7.9,0.22,Age of Empires: The Age of Kings(DS),DS
2004,8.5,0.22,The Lord of the Rings: The Third Age(GBA),GBA
2007,8,0.22,Dinosaur King(DS),DS
2008,6.3,0.22,Pitfall: The Big Adventure(Wii),Wii
2002,5.6,0.22,Tetris Worlds(GC),GC
2004,8.3,0.22,Viewtiful Joe 2(GC),GC
2007,5.6,0.22,Touch the Dead(DS),DS
2008,5.8,0.22,Ragnarok DS(DS),DS
2001,5.6,0.22,All-Star Baseball 2002(GC),GC
2005,8.5,0.22,From Russia With Love(GC),GC
2008,5.9,0.22,NBA Live 09 All-Play(Wii),Wii
2014,6.8,0.22,Senran Kagura 2: Deep Crimson (3DS),3DS
2008,8.2,0.22,KORG DS-10 Synthesizer(DS),DS
2003,7.1,0.22,Naruto: Ninja Council(GBA),GBA
2009,8.8,0.22,Deadly Creatures(Wii),Wii
2002,8.3,0.22,NFL 2K3(GC),GC
2003,4.8,0.22,American Idol(GBA),GBA
2002,7.4,0.22,Britney's Dance Beat(GBA),GBA
2005,7.8,0.22,Shrek SuperSlam(GC),GC
2010,4,0.21,Star Wars: The Force Unleashed II(DS),DS
2006,5.6,0.21,Rampage: Total Destruction(Wii),Wii
2002,6.5,0.21,Robotech: The Macross Saga(GBA),GBA
2015,7.7,0.21,Code Name: S.T.E.A.M.(3DS),3DS
2009,8.9,0.21,Where's Waldo? The Fantastic Journey(DS),DS
2005,8.7,0.21,Tony Hawk's American Sk8land(DS),DS
2016,7.6,0.21,Dragon Ball: Fusions(3DS),3DS
2006,6.5,0.21,Madden NFL 07(DS),DS
2008,7.8,0.21,Ninja Gaiden: Dragon Sword(DS),DS
2011,7,0.21,Pro Evolution Soccer 2012(Wii),Wii
2007,6.4,0.21,The Legend of Spyro: The Eternal Night(Wii),Wii
2009,7.6,0.21,Cursed Mountain(Wii),Wii
2008,6.9,0.21,Age of Empires: Mythologies(DS),DS
2003,4.2,0.21,Bionicle(GC),GC
2012,7.4,0.21,Heroes of Ruin(3DS),3DS
2009,8.7,0.21,A Boy and His Blob(Wii),Wii
2001,8.7,0.21,NHL Hitz 20-02(GC),GC
2002,8.1,0.21,NCAA Football 2003(GC),GC
2007,8,0.21,Final Fantasy Fables: Chocobo's Dungeon(Wii),Wii
2011,7.7,0.21,You Don't Know Jack(Wii),Wii
2016,7.1,0.21,Mega Man Legacy Collection(3DS),3DS
2010,6.6,0.21,The Last Airbender(Wii),Wii
2001,7.8,0.21,Final Fight One(GBA),GBA
2011,5.5,0.21,Frogger 3D(3DS),3DS
2008,6.5,0.21,Blue Dragon Plus(DS),DS
2002,7.5,0.21,BeyBlade VForce: Super Tournament Battle(GC),GC
2005,6.6,0.21,Dragon Ball Z: Sagas(GC),GC
2002,6.9,0.21,Power Rangers: Wild Force(GBA),GBA
