2006,8,82.53,Wii Sports(Wii),Wii
2008,7.8,0.21,Tenchu: Shadow Assassins(Wii),Wii
2004,7.8,0.2,Beyblade G-Revolution(GBA),GBA
2013,5.3,0.2,Disney's Planes(WiiU),WiiU
2006,7.5,0.2,Need for Speed Carbon: Own the City(DS),DS
2007,6.2,0.2,Dragon Ball Z: Harukanaru Densetsu(DS),DS
2003,9.2,0.2,Harvest Moon: More Friends of Mineral Town(GBA),GBA
2003,7.2,0.2,X2: Wolverine's Revenge(GBA),GBA
2012,7.6,0.2,Code of Princess(3DS),3DS
2009,5.8,0.2,Planet 51(Wii),Wii
2004,8.6,0.2,Ty the Tasmanian Tiger 2: Bush Rescue(GC),GC
2009,7.3,0.2,Dragon Ball: Revenge of King Piccolo(Wii),Wii
2009,9,0.2,Infinite Space(DS),DS
2012,5.9,0.2,Tekken 3D: Prime Edition(3DS),3DS
2009,6.7,0.2,Marvel: Ultimate Alliance 2(DS),DS
2008,8.8,0.2,My Secret World by Imagine(DS),DS
2002,8.3,0.2,SpongeBob SquarePants: Revenge of the Flying Dutchman(GC),GC
2008,8,0.2,Bleach: The 3rd Phantom(DS),DS
2004,6.8,0.2,MC Groovz Dance Craze(GC),GC
2004,8.6,0.2,Prince of Persia: Warrior Within(GC),GC
2011,8,0.2,Cabela's Survival: Shadows of Katmai(Wii),Wii
2009,8.1,0.2,X-Men Origins: Wolverine(DS),DS
2010,7.9,0.2,Solatorobo: Red the Hunter(DS),DS
2003,9.2,0.19,The Hobbit(GBA),GBA
2001,8.8,0.19,Breath of Fire II(GBA),GBA
2011,7,0.19,Rune Factory: Tides of Destiny(Wii),Wii
2009,8.4,0.19,Spectrobes: Origins(Wii),Wii
2008,7.6,0.19,Shiren the Wanderer(Wii),Wii
2016,7.1,0.19,LEGO Marvel's Avengers(3DS),3DS
2009,2.6,0.19,Spore Hero Arena(DS),DS
2002,8.9,0.19,Disney's Magical Mirror Starring Mickey Mouse(GC),GC
2009,7.1,0.19,Space Invaders Extreme 2(DS),DS
2011,6,0.19,Need for Speed: The Run(3DS),3DS
2009,8.5,0.19,Dawn of Discovery(Wii),Wii
2015,6.1,0.19,Guitar Hero Live(WiiU),WiiU
2011,6,0.19,SpongeBob SquigglePants 3D(3DS),3DS
2009,7.8,0.19,Arc Rise Fantasia(Wii),Wii
2004,4.6,0.19,Teenage Mutant Ninja Turtles 2: Battle Nexus(GC),GC
2011,7,0.19,WWE All Stars(Wii),Wii
2006,4.4,0.19,Naruto: Ninja Destiny(DS),DS
2010,7,0.19,Spider-Man: Shattered Dimensions(DS),DS
2002,7.8,0.19,Lunar Legend(GBA),GBA
2013,7.9,0.19,Injustice: Gods Among Us(WiiU),WiiU
2008,8.4,0.19,Tomb Raider: Underworld(DS),DS
2003,7.4,0.19,Hulk(GC),GC
2013,7.5,0.19,Resident Evil: Revelations(WiiU),WiiU
2006,7.3,0.19,The Legend of Spyro: A New Beginning(GC),GC
2008,7.6,0.19,Nostalgia(DS),DS
2007,7.5,0.19,Chibi-Robo! Park Patrol(DS),DS
2009,8.5,0.19,"Ni Hao, Kai-lan: Super Game Day(Wii)",Wii
2007,8.5,0.19,One Piece: Unlimited Adventure(Wii),Wii
2008,5.7,0.19,Jeep Thrills(Wii),Wii
2007,6.3,0.19,Disney's Meet the Robinsons(Wii),Wii
2007,7.5,0.18,Dragon Blade: Wrath of Fire(Wii),Wii
2009,8.2,0.18,The Munchables(Wii),Wii
2008,7.5,0.18,Disgaea DS(DS),DS
2002,8.5,0.18,Bloody Roar: Primal Fury(GC),GC
2009,5.4,0.18,MotoGP(Wii),Wii
2008,8.7,0.18,Mushroom Men: The Spore Wars(Wii),Wii
2010,7,0.18,The Last Airbender(DS),DS
2008,4.4,0.18,Alone in the Dark(Wii),Wii
2008,7,0.18,Six Flags Fun Park(DS),DS
2005,7.5,0.18,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe(DS)",DS
2002,9.1,0.18,Gauntlet: Dark Legacy(GC),GC
2005,8.6,0.18,Gun(GC),GC
2007,5.7,0.18,SoulCalibur Legends(Wii),Wii
2003,7.5,0.18,Tiger Woods PGA Tour 2004(GBA),GBA
2011,8.1,0.18,de Blob 2(Wii),Wii
2001,8,0.18,FIFA Soccer 2002(GC),GC
2001,7.4,0.18,Disney's Tarzan Untamed(GC),GC
2005,3.2,0.18,Charlie and the Chocolate Factory(GC),GC
2005,6,0.18,Burnout Legends(DS),DS
2009,3,0.18,Naruto Shippuden: Dragon Blade Chronicles(Wii),Wii
2008,6,0.18,Nancy Drew: The Hidden Staircase(DS),DS
2009,5.2,0.18,Monster 4x4: Stunt Racer(Wii),Wii
2008,7.8,0.18,WWE SmackDown vs. Raw 2009(DS),DS
2002,6.7,0.17,Rugrats: Royal Ransom(GC),GC
2006,7.9,0.17,Winning Eleven: Pro Evolution Soccer 2007(DS),DS
2003,7.3,0.17,The Hobbit(GC),GC
2008,7.8,0.17,Skate it(DS),DS
2005,8.8,0.17,True Crime: New York City(GC),GC
2005,7.9,0.17,Fight Night Round 2(GC),GC
2003,5,0.17,Looney Tunes: Back in Action(GC),GC
2005,6.9,0.17,Batman Begins(GBA),GBA
2007,7.4,0.17,Mercury Meltdown Revolution(Wii),Wii
2008,6.6,0.17,Let's TAP(Wii),Wii
2008,7.7,0.17,Professor Heinz Wolff's Gravity(Wii),Wii
2005,7.5,0.17,SSX On Tour(GC),GC
2003,8.3,0.17,James Bond 007: Everything or Nothing(GBA),GBA
2002,5.6,0.17,Shrek Extra Large(GC),GC
2003,7.6,0.17,Mega Man Network Transmission(GC),GC
2002,8,0.17,Lost Kingdoms(GC),GC
2002,6,0.17,Wolfenstein 3D(GBA),GBA
2007,7.9,0.17,Dementium: The Ward(DS),DS
2007,8,0.17,Bomberman Land(Wii),Wii
2003,8.2,0.17,Midway Arcade Treasures(GC),GC
2002,8.5,0.17,Cubivore: Survival of the Fittest(GC),GC
2015,8.2,0.17,7th Dragon III Code: VFD(3DS),3DS
2004,7.5,0.16,Zoo Keeper(DS),DS
2011,6.2,0.16,Driver: San Francisco(Wii),Wii
2007,7.3,0.16,Disney Friends(DS),DS
2002,8.4,0.16,Robotech: Battlecry(GC),GC
2011,6.8,0.16,F1 2011(3DS),3DS
2008,5.8,0.16,NCAA Football 09 All-Play(Wii),Wii
2011,6.1,0.16,Doctor Lautrec and the Forgotten Knights(3DS),3DS
2003,7,0.16,Hot Wheels World Race(GC),GC
2007,7.8,0.16,Monster Jam(Wii),Wii
2008,5.9,0.16,Castlevania Judgment(Wii),Wii
2011,8.2,0.16,Aliens: Infestation(DS),DS
2015,6.8,0.16,Return to PopoloCrois: A Story of Seasons Fairytale(3DS),3DS
2005,7.3,0.16,Crash Tag Team Racing(GC),GC
2005,7.7,0.16,True Swing Golf(DS),DS
2008,3.5,0.16,Goosebumps HorrorLand(Wii),Wii
2005,6.6,0.16,The Incredibles: Rise of the Underminer(GC),GC
2007,6.3,0.16,Dewy's Adventure(Wii),Wii
2007,7.1,0.16,NBA Live 08(Wii),Wii
2009,7.3,0.16,Marble Saga: Kororinpa(Wii),Wii
2006,7.6,0.16,Eragon(DS),DS
2005,5.7,0.16,Spyro: Shadow Legacy(DS),DS
2003,8.5,0.16,F-Zero: GP Legend(GBA),GBA
2008,8.6,0.16,Klonoa(Wii),Wii
2006,8.3,0.16,Custom Robo Arena(DS),DS
2003,7.8,0.16,Tiger Woods PGA Tour 2004(GC),GC
2008,7.8,0.16,Time Hollow(DS),DS
2009,5.9,0.16,Medieval Games(Wii),Wii
2008,8,0.16,Tak and the Guardians of Gross(Wii),Wii
2007,7.2,0.16,Godzilla Unleashed(Wii),Wii
2011,6.6,0.15,James Noir's Hollywood Crimes(3DS),3DS
2010,8,0.15,Lufia: Curse of the Sinistrals(DS),DS
2005,7.7,0.15,Ultimate Spider-Man(DS),DS
2003,8.5,0.15,Burnout 2: Point of Impact(GC),GC
2007,6.7,0.15,Chessmaster: The Art of Learning(DS),DS
2005,9.3,0.15,Tak: The Great Juju Challenge(GC),GC
2002,6.5,0.15,Knockout Kings 2003(GC),GC
2003,7.5,0.15,NCAA Football 2004(GC),GC
2001,7.8,0.15,XGIII: Extreme G Racing(GC),GC
2007,8.5,0.15,The Godfather: Blackhand Edition(Wii),Wii
2012,5.4,0.15,Naruto: Powerful Shippuden(3DS),3DS
2011,5.7,0.15,The Adventures of Tintin: The Game(3DS),3DS
2012,8.2,0.15,Darksiders II(WiiU),WiiU
2004,6.7,0.15,Army Men: Sarge's War(GC),GC
2008,2.8,0.15,Block Party(Wii),Wii
2007,7.7,0.15,WordJong(DS),DS
2009,6.7,0.15,Puzzle Quest: Galactrix(DS),DS
2007,6.8,0.15,Samurai Warriors: Katana(Wii),Wii
2007,7.9,0.15,Bleach: Dark Souls(DS),DS
2003,8.8,0.15,Prince of Persia: The Sands of Time(GBA),GBA
2003,8.1,0.15,Zoids: Battle Legends(GC),GC
2010,6.3,0.15,Prince of Persia: The Forgotten Sands(DS),DS
2005,7,0.15,Bomberman(DS),DS
2005,8.5,0.15,Killer7(GC),GC
2006,7.2,0.15,Super Monkey Ball Adventure(GC),GC
2002,7.1,0.15,Top Gun: Combat Zones(GC),GC
2002,8,0.15,All-Star Baseball 2003(GC),GC
2008,7.6,0.15,Space Invaders Extreme(DS),DS
2011,8,0.15,Thor: God of Thunder(Wii),Wii
2006,6.3,0.15,X-Men: The Official Game(GC),GC
2005,8.5,0.15,Geist(GC),GC
2002,7.8,0.15,Street Fighter Alpha 3(GBA),GBA
2004,6.7,0.15,Ridge Racer DS(DS),DS
2005,2.5,0.15,Brain Boost: Beta Wave(DS),DS
2005,9.1,0.15,The Incredible Hulk: Ultimate Destruction(GC),GC
2005,8.1,0.15,Prince of Persia: The Two Thrones(GC),GC
2005,7.2,0.15,Batman Begins(GC),GC
2003,7.2,0.15,Medal of Honor: Infiltrator(GBA),GBA
2016,8,0.15,Lego Star Wars: The Force Awakens(WiiU),WiiU
2008,6,0.15,The Wizard of Oz: Beyond The Yellow Brick Road(DS),DS
2003,5.4,0.15,Tom Clancy's Ghost Recon(GC),GC
2011,5.4,0.15,Pac-Man Party 3D(3DS),3DS
2012,6,0.15,WWE '13(Wii),Wii
2012,6.3,0.15,Rayman Origins(3DS),3DS
2003,9.6,0.15,Boktai: The Sun is in Your Hand(GBA),GBA
2002,7.5,0.15,MLB SlugFest 20-03(GC),GC
2004,7.4,0.14,Tiger Woods PGA Tour(DS),DS
2007,6.1,0.14,Rayman Raving Rabbids(DS),DS
2012,5,0.14,Skylanders Giants(3DS),3DS
2007,8,0.14,Spider-Man: Friend or Foe(Wii),Wii
2003,7.8,0.14,Rayman 3(GBA),GBA
2007,5.6,0.14,Ratatouille(GC),GC
2007,7.9,0.14,Geometry Wars: Galaxies(DS),DS
2011,7.7,0.14,Cave Story 3D(3DS),3DS
2004,8.5,0.14,FIFA Soccer 2005(GC),GC
2007,5.4,0.14,Victorious Boxers: Revolution(Wii),Wii
2001,8.5,0.14,Doom(GBA),GBA
2007,3.1,0.14,Chicken Shoot(DS),DS
2002,8.7,0.14,Dead to Rights(GC),GC
2007,8.4,0.14,Scarface: The World is Yours(Wii),Wii
2011,7.4,0.14,Top Spin 4(Wii),Wii
2003,8.8,0.14,Sphinx and the Cursed Mummy(GC),GC
2007,5.4,0.14,Cranium Kabookii(Wii),Wii
2006,8,0.14,Metal Slug Anthology(Wii),Wii
2015,8.2,0.14,Shovel Knight(3DS),3DS
2004,8.9,0.14,Mr. Driller: Drill Spirits(DS),DS
2002,7.7,0.14,Baldur's Gate: Dark Alliance(GC),GC
2008,7.6,0.14,Dream Pinball 3D(Wii),Wii
2007,5.3,0.14,Hot Wheels: Beat That!(Wii),Wii
2006,6.9,0.14,Asphalt: Urban GT 2(DS),DS
2011,7.5,0.14,Virtua Tennis 4(Wii),Wii
2005,5.5,0.14,Tim Burton's The Nightmare Before Christmas: The Pumpkin King(GBA),GBA
2002,7.2,0.14,Rayman Arena(GC),GC
2002,8.5,0.14,Shining Soul(GBA),GBA
2004,3,0.14,Fear Factor: Unleashed(GBA),GBA
2005,6.7,0.14,Robots(DS),DS
2006,6.7,0.14,Happy Feet(Wii),Wii
2003,6.2,0.14,Hot Wheels: World Race(GBA),GBA
2002,8.8,0.14,Tomb Raider: The Prophecy(GBA),GBA
2009,6.7,0.14,Valhalla Knights: Eldar Saga(Wii),Wii
2011,7.8,0.14,BIT.TRIP SAGA(3DS),3DS
2008,7.4,0.14,Metal Slug 7(DS),DS
2009,7.5,0.14,G.I. Joe: The Rise of Cobra(DS),DS
2006,8.1,0.14,Magnetica(DS),DS
2012,6.3,0.13,Your Shape: Fitness Evolved 2013(WiiU),WiiU
2003,8.1,0.13,James Bond 007: Nightfire(GBA),GBA
2002,7.8,0.13,Baseball Advance(GBA),GBA
2008,7.1,0.13,Nitrobike(Wii),Wii
2005,3.7,0.13,Retro Atari Classics(DS),DS
2005,7,0.13,Need for Speed Underground 2(DS),DS
2009,6.3,0.13,Puzzle Kingdoms(DS),DS
2005,3.2,0.13,Peter Jackson's King Kong: The Official Game of the Movie(DS),DS
2006,8.7,0.13,Kororinpa: Marble Mania(Wii),Wii
2002,6.3,0.13,NHL 2003(GC),GC
2009,7.1,0.13,Phantom Brave: We Meet Again(Wii),Wii
2004,8.2,0.13,WWE Survivor Series(GBA),GBA
2008,8.3,0.13,Ninjatown(DS),DS
2002,7.2,0.13,Frogger Beyond(GC),GC
2008,8.7,0.13,MLB Power Pros 2008(Wii),Wii
2007,7.5,0.13,Anno 1701: Dawn of Discovery(DS),DS
2005,7.5,0.13,Disney's Kim Possible: Kimmunicator(DS),DS
2006,3.1,0.13,Shrek Smash n' Crash Racing(GC),GC
2006,6.2,0.13,FIFA World Cup Germany 2006(GC),GC
2009,6.2,0.13,Space Camp(Wii),Wii
2003,5.5,0.13,Hitman 2: Silent Assassin(GC),GC
2014,6.4,0.13,Watch Dogs(WiiU),WiiU
2007,7.2,0.13,Summon Night: Twin Age(DS),DS
2006,6.9,0.13,Spider-Man: Battle for New York(DS),DS
2008,2.5,0.13,Army Men: Soldiers of Misfortune(Wii),Wii
2012,3.5,0.13,Game Party: Champions(WiiU),WiiU
2011,3.9,0.13,Green Lantern: Rise of the Manhunters(3DS),3DS
2007,6.3,0.13,Puzzle de Harvest Moon(DS),DS
2006,7.4,0.13,Tom Clancy's Splinter Cell: Double Agent(Wii),Wii
2003,9.4,0.13,Backyard Baseball(GC),GC
2002,6.8,0.13,Legends of Wrestling(GC),GC
2008,8.3,0.13,Dokapon Kingdom(Wii),Wii
2012,7,0.13,NBA 2K13(WiiU),WiiU
2007,8.3,0.13,7 Wonders of the Ancient World(DS),DS
2002,8.2,0.13,X-Men: Next Dimension(GC),GC
2007,6.7,0.13,Indianapolis 500 Legends(Wii),Wii
2003,7.8,0.13,Freedom Fighters(GC),GC
2006,9.2,0.13,Mega Man X Collection(GC),GC
2008,6.6,0.13,Brothers in Arms: Double Time(Wii),Wii
2009,4.8,0.13,Teenage Mutant Ninja Turtles: Arcade Attack(DS),DS
2012,7.4,0.12,Crush3D(3DS),3DS
2004,7.3,0.12,Mega Man X: Command Mission(GC),GC
2007,7.4,0.12,Need for Speed: ProStreet(DS),DS
2007,4.8,0.12,Impossible Mission(DS),DS
2008,8.1,0.12,Obscure: The Aftermath(Wii),Wii
2013,7.7,0.12,Conception II: Children of the Seven Stars(3DS),3DS
2016,7.8,0.12,Lego Star Wars: The Force Awakens(3DS),3DS
2007,4.9,0.12,Star Trek: Conquest(Wii),Wii
2008,7,0.12,Major League Baseball 2K8 Fantasy All-Stars(DS),DS
2005,6.3,0.12,Madden NFL 06(DS),DS
2010,6.8,0.12,Tom Clancy's Ghost Recon(Wii),Wii
2011,7.2,0.12,Thor: God of Thunder(DS),DS
2008,6,0.12,Ninja Reflex(Wii),Wii
2005,6.2,0.12,Lunar: Dragon Song(DS),DS
2007,8.2,0.12,Geometry Wars: Galaxies(Wii),Wii
2011,7.6,0.12,Conduit 2(Wii),Wii
2003,6.6,0.12,X2: Wolverine's Revenge(GC),GC
2007,4.9,0.12,Godzilla Unleashed: Double Smash(DS),DS
2009,6.7,0.12,Atelier Annie: Alchemists of Sera Island(DS),DS
2007,6.6,0.12,WWE SmackDown vs Raw 2008(DS),DS
2015,6.5,0.12,Rodea the Sky Soldier(WiiU),WiiU
2009,6.8,0.12,Academy of Champions: Soccer(Wii),Wii
2008,3.4,0.12,Kidz Sports: Crazy Golf(Wii),Wii
2003,7.6,0.12,Disney's Extreme Skate Adventure(GC),GC
2002,8,0.12,NBA 2K2(GC),GC
2002,5.6,0.12,Jeremy McGrath Supercross World(GC),GC
2008,7.9,0.12,The Sky Crawlers: Innocent Aces(Wii),Wii
2006,8.2,0.12,Lost Magic(DS),DS
2012,5,0.12,Marvel Avengers: Battle for Earth(WiiU),WiiU
2013,7.8,0.12,Tom Clancy's Splinter Cell: Blacklist(WiiU),WiiU
2009,8.2,0.12,Peggle: Dual Shot(DS),DS
2008,7.7,0.12,NPPL: Championship Paintball 2009(Wii),Wii
2011,6.4,0.12,Spider-Man: Edge of Time(3DS),3DS
2007,3.7,0.12,Cruis'n(Wii),Wii
2005,7.7,0.12,Battles of Prince of Persia(DS),DS
2002,7,0.12,Turok: Evolution(GBA),GBA
2007,4.9,0.12,Marvel Trading Card Game(DS),DS
2013,7.3,0.12,LEGO Batman 2: DC Super Heroes(WiiU),WiiU
2008,8,0.12,Onechanbara: Bikini Zombie Slayers(Wii),Wii
2008,7.5,0.12,Dragon Ball: Origins(DS),DS
2010,8.7,0.12,Lost in Shadow(Wii),Wii
2002,7,0.12,Die Hard: Vendetta(GC),GC
2001,6,0.11,GT Advance 2: Rally Racing(GBA),GBA
2008,7.3,0.11,Tecmo Bowl: Kickoff(DS),DS
2010,5.8,0.11,Puzzle Quest 2(DS),DS
2002,8.1,0.11,Phantasy Star Collection(GBA),GBA
2016,6.8,0.11,Disney Art Academy(3DS),3DS
2009,6.2,0.11,A Witch's Tale(DS),DS
2007,7.3,0.11,Retro Game Challenge(DS),DS
2006,5.7,0.11,FIFA Street 2(GC),GC
2013,4.6,0.11,The Walking Dead: Survival Instinct(WiiU),WiiU
2003,8.3,0.11,Mega Man Battle Chip Challenge(GBA),GBA
2014,7.6,0.11,Fatal Frame: Maiden of Black Water(WiiU),WiiU
2004,3.9,0.11,Ping Pals(DS),DS
2002,6.8,0.11,18 Wheeler: American Pro Trucker(GC),GC
2008,7.6,0.11,Zubo(DS),DS
2007,9.5,0.11,Cory in the House(DS),DS
2002,8.5,0.11,BloodRayne(GC),GC
2002,2.8,0.11,Sabrina The Teenage Witch: Potion Commotion(GBA),GBA
2004,6.8,0.11,Yu Yu Hakusho: Tournament Tactics(GBA),GBA
2010,8.3,0.11,Dementium II(DS),DS
2005,7.5,0.11,GoldenEye: Rogue Agent(DS),DS
2008,3.8,0.11,Pimp My Ride(Wii),Wii
2002,8.9,0.11,Capcom vs. SNK 2 EO(GC),GC
2002,6.4,0.11,Hot Wheels Velocity X(GC),GC
2011,8.2,0.11,de Blob 2(DS),DS
2007,5.3,0.11,The History Channel: Battle for the Pacific(Wii),Wii
2009,5.3,0.11,Cloudy With a Chance of Meatballs(Wii),Wii
2007,5.6,0.11,The Settlers(DS),DS
2005,8.9,0.11,Mortal Kombat: Deception(GC),GC
2002,5,0.11,XXX(GBA),GBA
2011,7.4,0.11,Gabrielle's Ghostly Groove 3D(3DS),3DS
2007,6.1,0.11,Cake Mania(DS),DS
2005,6,0.11,Pac-Man World 2(GBA),GBA
2006,8,0.11,Odama(GC),GC
2006,5.2,0.11,Bionicle Heroes(GC),GC
2009,6.7,0.11,Calling(Wii),Wii
2009,6.3,0.11,Spyborgs(Wii),Wii
2008,8.1,0.11,Death Jr.: Root of Evil(Wii),Wii
2005,7.8,0.11,Lost in Blue(DS),DS
2008,7.3,0.11,Mushroom Men: Rise of the Fungi(DS),DS
2004,4.7,0.11,The Polar Express(GC),GC
2009,3.5,0.11,Astro Boy: The Video Game(Wii),Wii
2005,7,0.11,Bust-A-Move DS(DS),DS
2011,6.1,0.11,BlazBlue: Continuum Shift II(3DS),3DS
2005,9.1,0.11,Mega Man Zero 4(GBA),GBA
2009,7.3,0.11,Dawn of Discovery(DS),DS
2005,4.8,0.11,Tiger Woods PGA Tour 06(GC),GC
2002,5.9,0.11,Reign of Fire(GC),GC
2008,8.5,0.11,Trauma Center: Under the Knife 2(DS),DS
2003,7.8,0.11,SimCity 2000(GBA),GBA
2008,6.8,0.1,Rock Revolution(DS),DS
2006,7.8,0.1,X-Men: The Official Game(DS),DS
2010,7.3,0.1,"Sakura Wars: So Long, My Love(Wii)",Wii
2005,5.9,0.1,Banjo-Pilot(GBA),GBA
2008,7.4,0.1,Princess Debut(DS),DS
2003,9.3,0.1,Metal Arms: Glitch in the System(GC),GC
2005,8.5,0.1,Tom Clancy's Splinter Cell: Chaos Theory(GC),GC
2009,7.8,0.1,The Lord of the Rings: Conquest(DS),DS
2003,9.3,0.1,Road Rash: Jailbreak(GBA),GBA
2008,6.7,0.1,Exit DS(DS),DS
2004,9.2,0.1,Riviera: The Promised Land(GBA),GBA
2009,5.6,0.1,JU-ON: The Grudge(Wii),Wii
2009,8.8,0.1,Miami Law(DS),DS
2002,7.6,0.1,Hunter: The Reckoning(GC),GC
2006,8.9,0.1,Baten Kaitos Origins(GC),GC
2003,8.4,0.1,NHL 2004(GC),GC
2013,6.3,0.1,Scribblenauts Unmasked: A DC Comics Adventure(WiiU),WiiU
2009,6.5,0.1,Agatha Christie: The ABC Murders(DS),DS
2008,7,0.1,Help Wanted: 50 Wacky Jobs(Wii),Wii
2002,8.1,0.1,Beach Spikers: Virtua Beach Volleyball(GC),GC
2007,7.5,0.1,Draglade(DS),DS
2013,6.2,0.1,Scribblenauts Unmasked: A DC Comics Adventure(3DS),3DS
2004,6.3,0.1,Van Helsing(GBA),GBA
2006,3.5,0.1,Sudoku Mania(DS),DS
2007,3.5,0.1,Myst(DS),DS
2003,8.6,0.1,Tom Clancy's Splinter Cell(GBA),GBA
2008,7.5,0.1,Spider-Man: Web of Shadows(DS),DS
2011,7.3,0.1,Pinball Hall of Fame: The Williams Collection(3DS),3DS
2009,1.8,0.1,Rolling Stone: Drum King(Wii),Wii
2011,4.5,0.1,X-Men: Destiny(Wii),Wii
2006,8.2,0.1,Contact(DS),DS
2007,7.7,0.1,Opoona(Wii),Wii
2008,1.4,0.1,Big League Sports(Wii),Wii
2001,2.9,0.1,Universal Studios Theme Parks Adventure(GC),GC
2011,4.2,0.1,Thor: God of Thunder(3DS),3DS
2011,5.9,0.1,Cubic Ninja(3DS),3DS
2009,6.8,0.1,Harvest Moon: Frantic Farming(DS),DS
2013,6.8,0.1,Angry Birds Star Wars(WiiU),WiiU
2009,6.6,0.1,Blue Dragon: Awakened Shadow(DS),DS
2006,7.6,0.1,Digimon World DS(DS),DS
2009,8.2,0.1,Tornado Outbreak(Wii),Wii
2015,8.3,0.1,Shovel Knight(WiiU),WiiU
2010,9,0.1,iCarly 2: iJoin The Click!(Wii),Wii
2007,6.2,0.1,Heatseeker(Wii),Wii
2006,8.4,0.1,Castlevania Double Pack(GBA),GBA
2011,5.9,0.1,Cartoon Network: Punch Time Explosion(3DS),3DS
2008,7.7,0.1,"Blast Works: Build, Trade, Destroy(Wii)",Wii
2006,4.8,0.1,SNK vs. Capcom Card Fighters DS(DS),DS
2005,7.3,0.09,Pac-Man World 3(GC),GC
2007,7.3,0.09,Glory Days 2(DS),DS
2012,7.9,0.09,Brain Age: Concentration Training(3DS),3DS
2008,8,0.09,Little League World Series Baseball 2008(Wii),Wii
2002,4.8,0.09,Altered Beast: Guardian of the Realms(GBA),GBA
2008,1,0.09,Family Party: 30 Great Games(Wii),Wii
2007,7,0.09,Medal of Honor: Vanguard(Wii),Wii
