2006,8,82.53,Wii Sports(Wii),Wii
2007,8.5,0.09,Code Lyoko: Quest for Infinity(Wii),Wii
2004,8.5,0.09,Alien Hominid(GC),GC
2008,7,0.09,Rygar: The Battle of Argus(Wii),Wii
2006,6.8,0.09,Touch Detective(DS),DS
2007,7.6,0.09,InuYasha: Secret of the Divine Jewel(DS),DS
2003,7.6,0.09,I-Ninja(GC),GC
2007,8.6,0.09,Ultimate Mortal Kombat(DS),DS
2009,8.1,0.09,Fighting Fantasy: The Warlock of Firetop Mountain(DS),DS
2002,7.3,0.09,NASCAR: Dirt to Daytona(GC),GC
2011,5,0.09,Driver: Renegade(3DS),3DS
2008,5.8,0.09,Tom Clancy's EndWar(DS),DS
2003,8.6,0.09,Astro Boy: Omega Factor(GBA),GBA
2005,7.3,0.09,Fullmetal Alchemist: Dual Sympathy(DS),DS
2008,8.7,0.09,Lock's Quest(DS),DS
2015,6.4,0.09,Pokemon Rumble World(3DS),3DS
2008,7,0.09,Spectral Force Genesis(DS),DS
2006,5.7,0.09,Justice League Heroes(DS),DS
2002,8.5,0.09,Mystic Heroes(GC),GC
2011,5.3,0.09,Mahjong Cub3D(3DS),3DS
2008,5.3,0.09,Red Bull BC One(DS),DS
2003,8.5,0.09,Ikaruga(GC),GC
2008,6.4,0.09,The Mummy: Tomb of the Dragon Emperor(Wii),Wii
2016,7.1,0.09,Terraria(3DS),3DS
2005,8.1,0.09,Digimon World 4(GC),GC
2005,8,0.09,Ty the Tasmanian Tiger 3: Night of the Quinkan(GC),GC
2006,1.4,0.09,The Ant Bully(Wii),Wii
2002,5.1,0.09,Jimmy Neutron: Boy Genius(GC),GC
2009,8,0.09,Henry Hatsworth in the Puzzling Adventure(DS),DS
2011,5.2,0.09,Spider-Man: Edge of Time(Wii),Wii
2008,2.5,0.09,Jumper: Griffin's Story(Wii),Wii
2010,5.5,0.09,Rock Band 3(DS),DS
2006,7,0.09,LEGO Star Wars II: The Original Trilogy(GBA),GBA
2003,7.6,0.09,Top Gear Rally(GBA),GBA
2011,8.7,0.09,BIT.TRIP COMPLETE(Wii),Wii
2003,7.7,0.09,XIII(GC),GC
2010,8.2,0.09,Data East Arcade Classics(Wii),Wii
2013,5.6,0.09,The Smurfs 2(WiiU),WiiU
2006,9,0.09,Monster House(GBA),GBA
2008,3.2,0.08,1 vs. 100(DS),DS
2011,6.3,0.08,Jaws: Ultimate Predator(Wii),Wii
2008,8.6,0.08,Knights in the Nightmare(DS),DS
2005,6.5,0.08,Marvel Nemesis: Rise of the Imperfects(DS),DS
2003,8.9,0.08,Zoids: Legacy(GBA),GBA
2011,7.7,0.08,Nano Assault(3DS),3DS
2011,5,0.08,Captain America: Super Soldier(3DS),3DS
2003,8.7,0.08,Onimusha Tactics(GBA),GBA
2002,7.9,0.08,Bomberman Jetters(GC),GC
2009,5,0.08,Mad Dog McCree: Gunslinger Pack(Wii),Wii
2014,4.9,0.08,How to Train Your Dragon 2(WiiU),WiiU
2003,8.3,0.08,Ultimate Brain Games(GBA),GBA
2008,7.8,0.08,Harvey Birdman: Attorney at Law(Wii),Wii
2004,8.8,0.08,Shining Force: Resurrection of the Dark Dragon(GBA),GBA
2003,8.3,0.08,Shining Soul II(GBA),GBA
2005,6.8,0.08,Hello Kitty: Roller Rescue(GC),GC
2004,8.3,0.08,Metal Slug Advance(GBA),GBA
2006,7.8,0.08,Pac-Man World Rally(GC),GC
2008,7.1,0.08,Miami Nights: Singles in the City(DS),DS
2007,7.5,0.08,Death Jr. and the Science Fair of Doom(DS),DS
2008,7.3,0.08,Agatha Christie: Evil Under the Sun(Wii),Wii
2009,7.8,0.08,Don King Boxing(DS),DS
2004,7.8,0.08,FIFA Soccer 2005(GBA),GBA
2005,9.3,0.08,NHL 06(GC),GC
2014,5.6,0.08,Adventure Time: The Secret of the Nameless Kingdom(3DS),3DS
2007,1.7,0.08,Ninjabread Man(Wii),Wii
2004,8,0.08,Tom Clancy's Splinter Cell: Pandora Tomorrow(GC),GC
2002,9.3,0.08,Swingerz Golf(GC),GC
2002,7.8,0.08,FIFA Soccer 2003(GC),GC
2002,6.9,0.08,Smuggler's Run: Warzones(GC),GC
2008,7.8,0.08,SafeCracker: The Ultimate Puzzle Adventure(Wii),Wii
2012,7.4,0.08,Warriors Orochi 3 Hyper(WiiU),WiiU
2003,8.2,0.08,Big Mutha Truckers(GC),GC
2008,9,0.08,Super Robot Taisen OG Saga: Endless Frontier(DS),DS
2008,5.6,0.08,Line Rider 2: Unbound(DS),DS
2003,8.3,0.08,Harry Potter and the Sorcerer's Stone(GC),GC
2005,9.1,0.08,TimeSplitters: Future Perfect(GC),GC
2002,9.1,0.08,The King of Fighters EX2: Howling Blood(GBA),GBA
2006,7.8,0.08,Ice Age 2: The Meltdown(Wii),Wii
2003,7.3,0.08,Superman: Shadow of Apokolips(GC),GC
2003,3.2,0.08,Batman: Dark Tomorrow(GC),GC
2009,8.2,0.08,Jillian Michaels Fitness Ultimatum 2010(DS),DS
2006,7.8,0.08,Tomb Raider: Legend(GC),GC
2002,7,0.08,Taz Wanted(GC),GC
2002,8,0.08,Evolution Worlds(GC),GC
2006,5.3,0.08,Far Cry Vengeance(Wii),Wii
2008,6.3,0.08,Code Lyoko: Fall of X.A.N.A.(DS),DS
2008,4.3,0.08,Worms: A Space Oddity(Wii),Wii
2006,7,0.08,Worms: Open Warfare(DS),DS
2003,8.2,0.08,Phantasy Star Online Episode III: C.A.R.D. Revolution(GC),GC
2008,6.9,0.08,TrackMania DS(DS),DS
2003,7,0.08,WWE Crush Hour(GC),GC
2002,8.4,0.08,NHL Hitz 20-03(GC),GC
2009,7.5,0.08,C.O.P.: The Recruit(DS),DS
2008,8,0.08,Soul Bubbles(DS),DS
2003,8.3,0.08,Resident Evil 3: Nemesis(GC),GC
2003,9.2,0.08,All-Star Baseball 2004(GC),GC
2008,8.1,0.08,Bangai-O Spirits(DS),DS
2005,5.4,0.08,Whac-A-Mole(DS),DS
2014,6.1,0.08,Samurai Warriors Chronicles 3(3DS),3DS
2008,6,0.08,Lost in Blue: Shipwrecked(Wii),Wii
2007,7,0.08,Madden NFL 08(GC),GC
2004,8.6,0.08,Pitfall: The Lost Expedition(GC),GC
2007,4.2,0.08,Puchi Puchi Virus(DS),DS
2016,8.5,0.08,Zero Escape: Zero Time Dilemma(3DS),3DS
2003,8.4,0.08,Conflict: Desert Storm(GC),GC
2008,8.3,0.08,Elebits: The Adventures of Kai and Zero(DS),DS
2002,1.7,0.08,Medal of Honor: Underground(GBA),GBA
2007,5.7,0.08,Cosmic Family(Wii),Wii
2008,6.3,0.07,The Legend of Kage 2(DS),DS
2008,8.1,0.07,Baroque(Wii),Wii
2008,6.2,0.07,Agatha Christie: And Then There Were None(Wii),Wii
2006,4.9,0.07,Superman Returns(DS),DS
2002,8.8,0.07,Super Ghouls 'n Ghosts(GBA),GBA
2003,8.8,0.07,Gladius(GC),GC
2009,8.2,0.07,Rogue Trooper: Quartz Zone Massacre(Wii),Wii
2013,4.3,0.07,Disney's Planes(3DS),3DS
2009,5.5,0.07,Overlord: Minions(DS),DS
2005,2.8,0.07,TMNT: Mutant Melee(GC),GC
2005,1.4,0.07,Tom Clancy's Ghost Recon 2(GC),GC
2009,9,0.07,Monster Racers(DS),DS
2009,3.8,0.07,Speed Zone(Wii),Wii
2008,8.6,0.07,Robocalypse(DS),DS
2008,2.4,0.07,Homie Rollerz(DS),DS
2005,7,0.07,Tom Clancy's Splinter Cell: Chaos Theory(DS),DS
2007,6.7,0.07,CSI: Dark Motives(DS),DS
2003,6.2,0.07,FIFA Soccer 2004(GC),GC
2008,8,0.07,SNK Arcade Classics Vol. 1(Wii),Wii
2003,8.3,0.07,Rayman 3: Hoodlum Havoc(GC),GC
2006,5.6,0.07,Open Season(Wii),Wii
2008,6.5,0.07,Digimon World Championship(DS),DS
2004,6.1,0.07,Catwoman(GC),GC
2008,2.7,0.07,Target: Terror(Wii),Wii
2005,5.6,0.07,Real Time Conflict: Shogun Empires(DS),DS
2005,8.3,0.07,Spartan: Total Warrior(GC),GC
2004,8.4,0.07,River City Ransom EX(GBA),GBA
2006,8,0.07,Tomb Raider: Legend(DS),DS
2007,6.3,0.07,Operation: Vietnam(DS),DS
2004,5.6,0.07,NHL 2005(GC),GC
2007,2.7,0.07,Anubis II(Wii),Wii
2002,7.6,0.07,The Powerpuff Girls: Relish Rampage(GC),GC
2004,8.5,0.07,Army Men: RTS(GC),GC
2007,7.4,0.07,N+(DS),DS
2002,7.7,0.07,Sega Soccer Slam(GC),GC
2006,8.8,0.07,Deep Labyrinth(DS),DS
2003,7.2,0.07,Spawn: Armageddon(GC),GC
2002,3.7,0.07,Legends of Wrestling II(GBA),GBA
2003,6.8,0.07,Batman: Rise of Sin Tzu(GBA),GBA
2006,9.3,0.07,X-Men: The Official Game(GBA),GBA
2004,8.8,0.07,Cabela's Big Game Hunter 2005 Adventures(GC),GC
2003,7.6,0.07,Worms 3D(GC),GC
2014,7,0.07,Pac-Man and the Ghostly Adventures 2(WiiU),WiiU
2008,7.1,0.07,"Flower, Sun, and Rain(DS)",DS
2005,8.5,0.07,Gunstar Super Heroes(GBA),GBA
2008,6,0.07,Prince of Persia: The Fallen King(DS),DS
2009,2.4,0.06,IL-2 Sturmovik: Birds of Prey(DS),DS
2008,6,0.06,Cabela's Trophy Bucks(Wii),Wii
2002,5,0.06,BMX XXX(GC),GC
2014,7.8,0.06,One Piece: Unlimited World Red(WiiU),WiiU
2008,7,0.06,Insecticide(DS),DS
2015,7.5,0.06,Mario vs. Donkey Kong: Tipping Stars(3DS),3DS
2010,6.9,0.06,Tournament of Legends(Wii),Wii
2006,5,0.06,Escape from Bug Island(Wii),Wii
2011,8,0.06,Monster Tale(DS),DS
2007,4.8,0.06,Legend of the Dragon(Wii),Wii
2002,6.8,0.06,Cel Damage(GC),GC
2004,6.2,0.06,Tom Clancy's Splinter Cell: Pandora Tomorrow(GBA),GBA
2008,5.4,0.06,NHL 2K9(Wii),Wii
2007,7.9,0.06,"Warhammer 40,000: Squad Command(DS)",DS
2011,0.9,0.06,Johnny Test(DS),DS
2006,6.4,0.06,Bionicle Heroes(DS),DS
2001,8,0.06,Jurassic Park III: Park Builder(GBA),GBA
2007,4.7,0.06,Showtime Championship Boxing(Wii),Wii
2008,8,0.06,From The Abyss(DS),DS
2013,7.9,0.06,DuckTales: Remastered(WiiU),WiiU
2007,7.6,0.06,Theme Park(DS),DS
2007,7.1,0.06,Alien Syndrome(Wii),Wii
2003,7.3,0.06,Vexx(GC),GC
2008,7.6,0.06,Secret Files: Tunguska(Wii),Wii
2002,4.7,0.06,Disney Sports Skateboarding(GC),GC
2007,7,0.06,Arkanoid DS(DS),DS
2009,8.2,0.06,Big Bang Mini(DS),DS
2007,7.2,0.06,Foster's Home for Imaginary Friends: Imagination Invaders(DS),DS
2002,5.9,0.06,Guilty Gear X: Advance Edition(GBA),GBA
2015,6.5,0.06,Devil's Third(WiiU),WiiU
2006,7,0.06,Star Trek: Tactical Assault(DS),DS
2003,2.5,0.06,Oddworld: Munch's Oddysee(GBA),GBA
2002,7.8,0.06,Broken Sword: The Shadow of the Templars(GBA),GBA
2003,8.5,0.06,Resident Evil - Code: Veronica X(GC),GC
2014,7.8,0.06,Lord of Magna: Maiden Heaven(3DS),3DS
2008,8,0.06,Theresia...(DS),DS
2005,7,0.06,Teenage Mutant Ninja Turtles 3: Mutant Nightmare(DS),DS
2004,8.9,0.06,Racing Gears Advance(GBA),GBA
2010,7.2,0.06,Ivy the Kiwi?(Wii),Wii
2003,8.5,0.06,Resident Evil 2(GC),GC
2001,9,0.06,Zone of the Enders: The Fist of Mars(GBA),GBA
2007,7.6,0.06,Tiger Woods PGA Tour 08(DS),DS
2006,7.1,0.06,Tom Clancy's Splinter Cell: Double Agent(GC),GC
2008,8.2,0.06,Samurai Shodown Anthology(Wii),Wii
2005,7.7,0.06,Nanostray(DS),DS
2006,6.8,0.06,Winx Club: Quest for the Codex(DS),DS
2003,9.1,0.06,Lost Kingdoms II(GC),GC
2002,7.8,0.06,Aggressive Inline(GC),GC
2005,6.9,0.06,Viewtiful Joe: Red Hot Rumble(GC),GC
2011,5.6,0.06,X-Men: Destiny(DS),DS
2006,8.6,0.06,Scurge: Hive(DS),DS
2004,8.2,0.06,Tom Clancy's Rainbow Six 3(GC),GC
2004,6.6,0.06,Amazing Island(GC),GC
2007,7.9,0.06,Izuna 2: The Unemployed Ninja Returns(DS),DS
2007,3.6,0.05,Alvin and the Chipmunks(Wii),Wii
2005,9.1,0.05,Rebelstar: Tactical Command(GBA),GBA
2009,5.5,0.05,Coraline(Wii),Wii
2003,8.3,0.05,Wing Commander: Prophecy(GBA),GBA
2002,8.3,0.05,Lufia: The Ruins of Lore(GBA),GBA
2003,8,0.05,Medabots: Infinity(GC),GC
2009,7.5,0.05,Black Sigil: Blade of the Exiled(DS),DS
2008,6.8,0.05,Rhapsody: A Musical Adventure(DS),DS
2013,6.5,0.05,PAC-MAN and the Ghostly Adventures(WiiU),WiiU
2002,6,0.05,Virtua Striker 2002(GC),GC
2009,6,0.05,Aliens in the Attic(DS),DS
2003,8,0.05,Piglet's Big Game(GC),GC
2007,1.1,0.05,Myth Makers: Orbs of Doom(Wii),Wii
2005,8.2,0.05,Sigma Star Saga(GBA),GBA
2003,7.9,0.05,FIFA Soccer 2004(GBA),GBA
2002,7.8,0.05,Disney's Party(GC),GC
2008,7.8,0.05,Nanostray 2(DS),DS
2008,7,0.05,Dokapon Journey(DS),DS
2011,4.1,0.05,Back to the Future: The Game(Wii),Wii
2007,2.8,0.05,Jenga World Tour(Wii),Wii
2006,5.1,0.05,Tenchu: Dark Secret(DS),DS
2003,7.3,0.05,Shrek Super Party(GC),GC
2004,8.5,0.05,Second Sight(GC),GC
2013,6.2,0.05,SpongeBob SquarePants: Plankton's Robotic Revenge(WiiU),WiiU
2002,6.3,0.05,Rave Master(GC),GC
2010,6.3,0.05,Ivy the Kiwi?(DS),DS
2003,9,0.05,Dr. Seuss: Green Eggs and Ham(GBA),GBA
2006,5.8,0.05,Guilty Gear Dust Strikers(DS),DS
2002,4.5,0.05,Dark Summit(GC),GC
2003,9.1,0.05,The Lost Vikings(GBA),GBA
2008,7.6,0.05,Secret Files: Tunguska(DS),DS
2016,5.1,0.05,Metroid Prime: Federation Force(3DS),3DS
2007,4.8,0.05,Furu Furu Park(Wii),Wii
2002,9,0.05,Whirl Tour(GC),GC
2003,9.4,0.05,Rock 'N Roll Racing(GBA),GBA
2002,7.7,0.05,2002 FIFA World Cup(GC),GC
2009,7.4,0.05,Moon(DS),DS
2007,0.3,0.05,Billy the Wizard: Rocket Broomstick Racing(Wii),Wii
2005,7.8,0.05,Tom Clancy's Rainbow Six: Lockdown(GC),GC
2007,6.8,0.05,Code Lyoko(DS),DS
2007,0.7,0.05,Pool Party(Wii),Wii
2008,4.5,0.05,Wonder World Amusement Park(Wii),Wii
2006,4.9,0.05,Wing Island(Wii),Wii
2006,1.7,0.05,March of the Penguins(DS),DS
2003,8.4,0.05,Double Dragon Advance(GBA),GBA
2005,6.2,0.05,Bubble Bobble Revolution(DS),DS
2009,5.3,0.05,Pool Hall Pro(Wii),Wii
2008,8.6,0.05,Cesar Millan's Dog Whisperer(DS),DS
2008,6.3,0.05,Assassin's Creed: Altair's Chronicles(DS),DS
2004,2,0.05,Bad Boys: Miami Takedown(GC),GC
2007,5.9,0.05,Fantastic Four: Rise of the Silver Surfer(Wii),Wii
2007,6.6,0.04,Pony Friends(DS),DS
2008,6.2,0.04,Lux-Pain(DS),DS
2009,7.5,0.04,Grey's Anatomy: The Video Game(DS),DS
2002,3,0.04,Disney's Donald Duck: Goin' Quackers(GC),GC
2007,4.8,0.04,Fantastic Four: Rise of the Silver Surfer(DS),DS
2007,8.9,0.04,Front Mission(DS),DS
2004,8.5,0.04,Boktai 2: Solar Boy Django(GBA),GBA
2008,7.7,0.04,The Dark Spire(DS),DS
2008,7.8,0.04,Backyard Baseball '09(Wii),Wii
2015,8.5,0.04,Shantae and the Pirate's Curse(3DS),3DS
2007,7.6,0.04,Castle of Shikigami III(Wii),Wii
2006,7.5,0.04,FIFA Street 2(DS),DS
2013,8.3,0.04,LEGO Friends(3DS),3DS
2008,4.5,0.04,SPRay(Wii),Wii
2007,6.2,0.04,Thrillville: Off the Rails(DS),DS
2008,0.2,0.04,Myth Makers: Trixie in Toyland(Wii),Wii
2004,8.1,0.04,Digimon Rumble Arena 2(GC),GC
2015,5.8,0.04,Gravity Falls: Legend of the Gnome Gemulets(3DS),3DS
2015,5.6,0.04,Rodea the Sky Soldier(3DS),3DS
2012,6.3,0.04,Horses 3D(3DS),3DS
2010,8.6,0.04,The Kore Gang(Wii),Wii
2007,8.4,0.04,Guilty Gear XX Accent Core(Wii),Wii
2006,5.7,0.04,Barnyard(Wii),Wii
2011,7.8,0.04,Unchained Blades (3DS),3DS
2003,5.7,0.04,Superman: Countdown to Apokolips(GBA),GBA
2008,8.3,0.04,Twin Strike: Operation Thunder(Wii),Wii
2007,8,0.04,Brothers In Arms DS(DS),DS
2007,2.2,0.04,TMNT(DS),DS
2006,7.2,0.04,FIFA World Cup Germany 2006(DS),DS
2004,8.5,0.04,Dragon Ball: Advanced Adventure(GBA),GBA
2007,6.6,0.04,Meteos: Disney Magic(DS),DS
2013,6.3,0.04,Beyblade Evolution(3DS),3DS
2006,7.4,0.04,Greg Hastings' Tournament Paintball Max'd(DS),DS
2008,7.3,0.04,Little Red Riding Hood's Zombie BBQ(DS),DS
2007,4.8,0.04,Bubble Bobble Double Shot(DS),DS
2007,5.8,0.04,Bionicle Heroes(Wii),Wii
2009,6.9,0.04,C.O.R.E.(DS),DS
2004,7.3,0.04,Scaler(GC),GC
2008,8.2,0.04,Teenage Zombies: Invasion of the Alien Brain Thingys(DS),DS
2002,8,0.03,Silent Scope(GBA),GBA
2003,7.3,0.03,Red Faction II(GC),GC
2005,8.8,0.03,Cabela's Outdoor Adventures(GC),GC
2014,5.2,0.03,Penguins of Madagascar(WiiU),WiiU
2003,3.4,0.03,The Sum of All Fears(GC),GC
2013,7.7,0.03,Yumi's Odd Odyssey(3DS),3DS
2005,7,0.03,Electroplankton(DS),DS
2006,6.9,0.03,FIFA World Cup: Germany 2006(GBA),GBA
2002,5.7,0.03,Earthworm Jim 2(GBA),GBA
2005,5.4,0.03,Driv3r(GBA),GBA
2008,5.4,0.03,Toy Shop(DS),DS
2002,7.8,0.03,F1 2002(GC),GC
2012,8.8,0.03,Zero Escape: Virtue's Last Reward(3DS),3DS
2009,7.3,0.03,Guilty Gear XX Accent Core Plus(Wii),Wii
2012,5.2,0.03,Rabbids Land(WiiU),WiiU
2013,7.1,0.03,Young Justice: Legacy(3DS),3DS
2006,5.8,0.03,Nacho Libre(DS),DS
2002,9.3,0.03,Klonoa 2: Dream Champ Tournament(GBA),GBA
2016,6.9,0.03,Terraria(WiiU),WiiU
2005,7.5,0.03,Atomic Betty(GBA),GBA
2004,8,0.03,Street Jam Basketball(GBA),GBA
2005,4.2,0.03,Popeye: Rush for Spinach(GBA),GBA
2003,6.6,0.03,Drome Racers(GC),GC
2002,7,0.03,Gekido Advance: Kintaro's Revenge(GBA),GBA
2003,8.6,0.03,Buffy the Vampire Slayer: Wrath of the Darkhul King(GBA),GBA
2016,4.6,0.03,Mighty No. 9(WiiU),WiiU
2006,4.5,0.03,Turn It Around(DS),DS
2006,4.5,0.03,MechAssault: Phantom War(DS),DS
2003,7.8,0.03,Max Payne(GBA),GBA
2003,8.2,0.03,Gotcha Force(GC),GC
2007,6,0.03,Driver: Parallel Lines(Wii),Wii
2015,8.8,0.03,The Peanuts Movie: Snoopy's Grand Adventure(3DS),3DS
2003,9,0.03,Buffy the Vampire Slayer: Chaos Bleeds(GC),GC
2003,9.3,0.03,Jet Grind Radio(GBA),GBA
2004,6.5,0.03,Baldur's Gate: Dark Alliance(GBA),GBA
2006,9.3,0.03,Madden NFL 07(GBA),GBA
2007,2.5,0.03,AniMates!(DS),DS
2006,7.4,0.03,Justice League Heroes: The Flash(GBA),GBA
2016,7.4,0.03,Harvest Moon: Skytree Village(3DS),3DS
2008,2,0.03,Kawasaki Snowmobiles(Wii),Wii
2007,7.3,0.03,Napoleon Dynamite: The Game(DS),DS
2002,6.1,0.02,ZooCube(GC),GC
2004,7.2,0.02,Serious Sam Advance(GBA),GBA
2013,3.9,0.02,Turbo: Super Stunt Squad(WiiU),WiiU
2006,5.4,0.02,Tank Beat(DS),DS
2008,4,0.02,George of the Jungle and the Search for the Secret(Wii),Wii
2009,2.2,0.02,Inkheart(DS),DS
2006,7.1,0.02,Mage Knight: Destiny's Soldier(DS),DS
2002,8.3,0.02,DemiKids: Light Version(GBA),GBA
2008,6.4,0.02,Line Rider 2: Unbound(Wii),Wii
2003,8.1,0.02,Summon Night: Swordcraft Story(GBA),GBA
2014,9,0.02,Phoenix Wright: Ace Attorney Trilogy(3DS),3DS
2008,0.6,0.02,Kawasaki Jet Ski(Wii),Wii
2002,7.4,0.02,RedCard 20-03(GC),GC
2013,5.5,0.02,Monster High 13 Wishes(WiiU),WiiU
2003,8,0.02,Muppets Party Cruise(GC),GC
2004,8.4,0.02,Serious Sam: Next Encounter(GC),GC
2006,7.7,0.02,Freedom Wings(DS),DS
2011,6.3,0.02,Heavy Fire: The Chosen Few 3D(3DS),3DS
2007,2.8,0.02,Balls of Fury(Wii),Wii
2003,7,0.02,XGRA: Extreme G Racing Association(GC),GC
2005,6.5,0.02,SBK: Snowboard Kids(DS),DS
2013,5.8,0.02,Sniper Elite V2(WiiU),WiiU
2013,5.8,0.02,Fist of the North Star: Ken's Rage 2(WiiU),WiiU
2014,2.4,0.02,Tenkai Knights: Brave Battle(3DS),3DS
2007,7.5,0.02,Nervous Brickdown(DS),DS
2003,3.3,0.02,Charlie's Angels(GC),GC
2008,4.3,0.02,Emergency Mayhem(Wii),Wii
2013,7.6,0.02,Ben 10 Omniverse 2(3DS),3DS
2002,7,0.02,NHL 2K3(GC),GC
2002,8,0.02,Space Channel 5: Ulala's Cosmic Attack(GBA),GBA
2007,1.8,0.02,Myth Makers: Super Kart GP(Wii),Wii
2003,7.8,0.02,Goblin Commander: Unleash the Horde(GC),GC
2005,7,0.02,Dragon Booster(DS),DS
2013,5.2,0.02,Turbo: Super Stunt Squad(3DS),3DS
2007,7.4,0.02,Drone Tactics(DS),DS
2003,7.6,0.01,Blackthorne(GBA),GBA
2005,5.2,0.01,Space Invaders Revolution(DS),DS
2016,8.4,0.01,Azure Striker Gunvolt(3DS),3DS
2003,8.1,0.01,Mortal Kombat: Tournament Edition(GBA),GBA
2002,7.6,0.01,Road Trip: Shifting Gears(GBA),GBA
2005,7.8,0.01,LifeSigns: Surgical Unit(DS),DS
2002,9.4,0.01,Monster Rancher Advance 2(GBA),GBA
2015,2.8,0.01,Barbie and Her Sisters Puppy Rescue(WiiU),WiiU
2009,8.5,0.01,Groovin' Blocks(Wii),Wii
2003,3.1,0.01,Aquaman: Battle for Atlantis(GC),GC
2002,4.3,0.01,Smuggler's Run(GBA),GBA
2015,7.1,0.01,Legend of Kay Anniversary(WiiU),WiiU
2015,7.4,0.01,Mario vs. Donkey Kong: Tipping Stars(WiiU),WiiU
2007,7.5,0.01,Fullmetal Alchemist: Trading Card Game(DS),DS
2002,6.4,0.01,Darkened Skye(GC),GC
2015,8.3,0.01,Art Academy: Home Studio(WiiU),WiiU
2007,7.9,0.01,Hoshigami: Ruining Blue Earth Remix(DS),DS
2004,9.5,0.01,Wade Hixton's Counter Punch(GBA),GBA
2002,8,0.01,Egg Mania: Eggstreme Madness(GC),GC
2003,9.5,0.01,Karnaaj Rally(GBA),GBA
2016,8.5,0.01,Fast Racing Neo (WiiU),WiiU
2001,2.4,0.01,E.T. The Extra-Terrestrial(GBA),GBA
2002,8.8,0.01,Mortal Kombat: Deadly Alliance(GBA),GBA
