2009,7.6,8.01,The Sims 3(PC),PC
2009,4.9,0.05,Operation Flashpoint: Dragon Rising(PC),PC
2013,6.5,0.05,The Bureau: XCOM Declassified(PC),PC
2008,7.3,0.05,Bejeweled Twist(PC),PC
2005,8.7,0.05,Star Wars: Republic Commando(PC),PC
2009,8.9,0.05,Plants vs. Zombies(PC),PC
2009,8.2,0.05,DiRT 2(PC),PC
2013,3.4,0.05,Payday 2(PC),PC
2015,5.4,0.05,Grand Ages: Medieval(PC),PC
2016,7.5,0.05,Plants vs. Zombies: Garden Warfare 2(PC),PC
2010,7.7,0.05,Singularity(PC),PC
2004,8.8,0.05,"Warhammer 40,000: Dawn of War(PC)",PC
2003,9,0.05,Freelancer(PC),PC
2009,8,0.05,LEGO Indiana Jones 2: The Adventure Continues(PC),PC
2006,7.2,0.05,Need for Speed Carbon(PC),PC
2001,8.2,0.05,Empire Earth(PC),PC
2010,6.8,0.05,Worms Reloaded(PC),PC
1998,9.1,0.05,StarCraft(PC),PC
2003,8.3,0.05,Need for Speed Underground(PC),PC
2004,8.1,0.05,Far Cry(PC),PC
2010,6.2,0.05,Ship Simulator Extremes(PC),PC
2009,3.8,0.05,FIFA Soccer 10(PC),PC
2000,7.9,0.05,The Sims(PC),PC
2011,3.9,0.05,FIFA Manager 12(PC),PC
2006,8.8,0.05,Company of Heroes(PC),PC
2007,6.9,0.05,Silent Hunter: Wolves of the Pacific(PC),PC
2007,8.3,0.05,Supreme Commander(PC),PC
2009,7.3,0.05,Wolfenstein(PC),PC
2001,8.4,0.05,Microsoft Train Simulator(PC),PC
2002,9.1,0.04,Mafia(PC),PC
2009,8.1,0.04,Tropico 3(PC),PC
2016,8.6,0.04,Life is Strange(PC),PC
2015,4.3,0.04,Pro Evolution Soccer 2016(PC),PC
2009,8.2,0.04,Runaway: A Twist of Fate(PC),PC
2009,7.3,0.04,Tom Clancy's HAWX(PC),PC
2007,8.2,0.04,City Life: World Edition(PC),PC
2006,8.8,0.04,IL-2 Sturmovik: 1946(PC),PC
2003,8.2,0.04,Praetorians(PC),PC
2005,8.8,0.04,Guild Wars Trilogy(PC),PC
2006,7.4,0.04,Secret Files: Tunguska(PC),PC
2010,8.2,0.04,Split/Second(PC),PC
2012,5.9,0.04,Resident Evil 6(PC),PC
2007,5.9,0.04,Need for Speed: ProStreet(PC),PC
2012,5.7,0.04,Major League Baseball 2K12(PC),PC
2002,8.2,0.04,The Sims Deluxe(PC),PC
2008,7.7,0.04,LEGO Indiana Jones: The Original Adventures(PC),PC
2006,7.7,0.04,The Sims 2: Pets(PC),PC
2009,6.5,0.04,Blood Bowl(PC),PC
2004,7.7,0.04,Port Royale 2(PC),PC
2009,7.2,0.04,Company of Heroes: Tales of Valor(PC),PC
2016,8,0.04,Stellaris(PC),PC
2008,8.5,0.04,Devil May Cry 4(PC),PC
2006,7.9,0.04,Heroes of Might and Magic V(PC),PC
2003,8.7,0.04,Age of Mythology: The Titans(PC),PC
2011,7.3,0.04,Virtua Tennis 4(PC),PC
2007,8.6,0.04,Company of Heroes: Opposing Fronts(PC),PC
2003,9,0.04,Rise of Nations(PC),PC
2011,4.9,0.04,Men of War: Vietnam(PC),PC
2005,8.4,0.04,Imperial Glory(PC),PC
2010,6.4,0.04,Patrician IV(PC),PC
2013,7,0.04,Resident Evil: Revelations(PC),PC
2003,8.8,0.04,Grand Theft Auto: Vice City(PC),PC
2010,5.5,0.04,CSI: Fatal Conspiracy(PC),PC
2007,2.8,0.04,Empire Earth III(PC),PC
2015,7.6,0.04,The Sims 4: Spa Day(PC),PC
2012,3.8,0.04,Resident Evil: Operation Raccoon City(PC),PC
2011,3.1,0.04,JASF: Jane's Advanced Strike Fighters(PC),PC
2011,6.4,0.04,Off-Road Drive(PC),PC
2015,7.1,0.04,LEGO Jurassic World(PC),PC
2005,8.3,0.04,The Movies(PC),PC
2015,4,0.04,Train Simulator 2016(PC),PC
2007,8.9,0.04,Supreme Commander: Forged Alliance(PC),PC
2013,6.2,0.04,Lost Planet 3(PC),PC
2014,7.7,0.04,Castlevania: Lords of Shadow 2(PC),PC
2003,7.4,0.04,Halo: Combat Evolved(PC),PC
2011,7.8,0.04,Worms: Ultimate Mayhem(PC),PC
2006,7.6,0.04,Caesar IV(PC),PC
2011,5.7,0.04,APB Reloaded(PC),PC
2007,7.1,0.04,Harry Potter and the Order of the Phoenix(PC),PC
2006,7.5,0.04,Scarface: The World is Yours(PC),PC
2004,7.2,0.04,Harry Potter and the Prisoner of Azkaban(PC),PC
2009,6.8,0.04,Saints Row 2(PC),PC
2011,8.4,0.04,Trine 2(PC),PC
2016,7,0.04,Transport Fever(PC),PC
2016,3.5,0.04,Homefront: The Revolution(PC),PC
2008,8.5,0.04,World of Goo(PC),PC
2009,7.1,0.04,Secret Files 2: Puritas Cordis(PC),PC
2003,7.7,0.04,Railroad Tycoon 3(PC),PC
2008,7.7,0.04,S.T.A.L.K.E.R.: Clear Sky(PC),PC
2010,7.9,0.04,Sins of a Solar Empire: Trinity(PC),PC
2007,8.1,0.04,World in Conflict(PC),PC
2016,4.8,0.03,Pro Cycling Manager 2016(PC),PC
2007,8.1,0.03,Tomb Raider: Anniversary(PC),PC
2013,7.5,0.03,The Night of the Rabbit(PC),PC
2011,4,0.03,A Game of Thrones: Genesis(PC),PC
2007,7.9,0.03,Gothic Universe(PC),PC
2011,6,0.03,The Cursed Crusade(PC),PC
2008,2.5,0.03,Hotel Giant 2(PC),PC
1998,8.7,0.03,Caesar III(PC),PC
2006,7.2,0.03,DarkStar One(PC),PC
2006,8.8,0.03,Hitman: Blood Money(PC),PC
2009,7,0.03,Section 8(PC),PC
2010,7.5,0.03,Alpha Protocol(PC),PC
1998,9.2,0.03,Planescape: Torment(PC),PC
2003,8.6,0.03,Star Wars Jedi Knight: Jedi Academy(PC),PC
2008,8.3,0.03,The Void(PC),PC
2011,6.8,0.03,Supreme Ruler: Cold War(PC),PC
2006,8.5,0.03,Rise of Nations: Rise of Legends(PC),PC
2010,7.5,0.03,Apache: Air Assault(PC),PC
2009,8,0.03,Call of Juarez: Bound in Blood(PC),PC
2009,7.5,0.03,Red Faction: Guerrilla(PC),PC
2016,6.1,0.03,Deus Ex: Mankind Divided(PC),PC
2010,6.6,0.03,Prince of Persia: The Forgotten Sands(PC),PC
2006,6.7,0.03,The Sims 2: Glamour Life Stuff(PC),PC
2009,8.2,0.03,RACE On(PC),PC
2016,6.3,0.03,Song of the Deep(PC),PC
2012,8.3,0.03,The Binding of Isaac(PC),PC
2009,8.1,0.03,Overlord II(PC),PC
2016,8.7,0.03,DiRT Rally(PC),PC
2014,6.8,0.03,Trials Fusion(PC),PC
2006,8.6,0.03,Rome: Total War - Gold Edition(PC),PC
2007,3.3,0.03,Combat Mission: Shock Force(PC),PC
2009,8.1,0.03,Men of War(PC),PC
2009,7.8,0.03,Guitar Hero: World Tour(PC),PC
1985,5.8,0.03,Alter Ego(PC),PC
2015,7.6,0.03,Transformers: Devastation(PC),PC
2002,8.2,0.03,Neverwinter Nights(PC),PC
2003,7.5,0.03,Lock On: Modern Air Combat(PC),PC
2010,7.3,0.03,Shaun White Skateboarding(PC),PC
2007,7.9,0.03,Ratatouille(PC),PC
2005,8.4,0.03,Guild Wars(PC),PC
2011,6.7,0.03,Take On Helicopters(PC),PC
2003,8.3,0.03,Homeworld 2(PC),PC
2003,8.3,0.03,Rayman 3: Hoodlum Havoc(PC),PC
2004,9.1,0.03,Knights of Honor(PC),PC
2013,8.1,0.03,The Inner World(PC),PC
2005,7.1,0.03,Empire Earth II(PC),PC
2009,5.8,0.03,Codename: Panzers Cold War(PC),PC
2010,5.8,0.03,Star Wars: The Force Unleashed II(PC),PC
1992,8.2,0.03,Doom(PC),PC
1988,2.2,0.03,SimCity(PC),PC
2009,6.1,0.03,Harry Potter and the Half-Blood Prince(PC),PC
2012,5.3,0.03,Doom 3 BFG Edition(PC),PC
2008,8.2,0.03,GTR Evolution(PC),PC
2014,6.9,0.03,Lords of the Fallen(PC),PC
2008,8.2,0.03,Sins of a Solar Empire(PC),PC
2012,6.8,0.03,NBA 2K13(PC),PC
2007,7.4,0.03,Resident Evil 4(PC),PC
2008,6.3,0.03,007: Quantum of Solace(PC),PC
2009,8.4,0.03,World of Zoo(PC),PC
2010,5.2,0.03,Commander: Conquest of the Americas(PC),PC
2011,6.6,0.03,LEGO Pirates of the Caribbean: The Video Game(PC),PC
2009,8.6,0.03,Braid(PC),PC
2002,8.5,0.03,Syberia(PC),PC
2008,7,0.03,Jack Keane(PC),PC
2009,6.2,0.03,Monsters vs. Aliens(PC),PC
2015,4.8,0.03,Ride(PC),PC
2010,7.9,0.03,LEGO Harry Potter: Years 1-4(PC),PC
2016,6.1,0.03,Bus Simulator 16(PC),PC
2012,8.3,0.03,Botanicula(PC),PC
2001,8.6,0.03,Cossacks: European Wars(PC),PC
2006,7.4,0.03,Warhammer: Mark of Chaos(PC),PC
2004,7.5,0.03,Battlefield Vietnam(PC),PC
2010,8.4,0.03,Age of Conan: Rise of the Godslayer(PC),PC
2003,9,0.03,Max Payne 2: The Fall of Max Payne(PC),PC
2011,7.6,0.03,Magicka(PC),PC
2006,8.7,0.03,Guild Wars: Nightfall(PC),PC
2008,6.4,0.03,MySims(PC),PC
2007,7.3,0.03,The Sims 2: Bon Voyage(PC),PC
2009,4.7,0.03,Star Wars The Clone Wars: Republic Heroes(PC),PC
2008,7.5,0.03,Bully: Scholarship Edition(PC),PC
2003,3.2,0.03,RollerCoaster Tycoon 2: Triple Thrill Pack(PC),PC
2007,7.8,0.03,Age of Empires III: Gold Edition(PC),PC
2010,8.3,0.03,Divinity II: Flames of Vengeance(PC),PC
2006,6.8,0.03,Battlefield 2142(PC),PC
2011,6.4,0.03,Air Conflicts: Secret Wars(PC),PC
2010,6.3,0.03,Lost Planet 2(PC),PC
2008,7.9,0.03,X3: Terran Conflict(PC),PC
2005,8.6,0.03,SWAT 4(PC),PC
2002,8.6,0.03,Battlefield 1942(PC),PC
2011,7.5,0.03,Magicka Collection(PC),PC
2012,6.2,0.03,Captain Morgane and the Golden Turtle(PC),PC
2005,7.9,0.03,Dungeon Siege II(PC),PC
2009,8.4,0.03,Battlestations: Pacific(PC),PC
2004,8.2,0.02,Neverwinter Nights Diamond(PC),PC
2014,6.2,0.02,GRID Autosport(PC),PC
2009,6.7,0.02,The Lord of the Rings: Conquest(PC),PC
2015,7.7,0.02,Final Fantasy XIV: Heavensward(PC),PC
2007,7.8,0.02,Viva Pinata(PC),PC
2006,6.5,0.02,Neverwinter Nights 2(PC),PC
2006,8.6,0.02,Star Wars: Empire at War - Forces of Corruption(PC),PC
2003,8.7,0.02,Jurassic Park: Operation Genesis(PC),PC
2008,7.9,0.02,Warhammer Online: Age of Reckoning(PC),PC
2007,7.7,0.02,The Settlers: Rise of an Empire(PC),PC
2006,8.3,0.02,ParaWorld(PC),PC
1998,8.6,0.02,Pharaoh(PC),PC
2009,7.9,0.02,Demigod(PC),PC
2008,8.7,0.02,Europa Universalis III Complete(PC),PC
2008,6.8,0.02,Stronghold Crusader Extreme(PC),PC
2010,5.7,0.02,Cities XL 2011(PC),PC
2007,4.3,0.02,SimCity Societies(PC),PC
2010,6.2,0.02,Star Trek Online(PC),PC
2008,7.3,0.02,Tom Clancy's Rainbow Six: Vegas 2(PC),PC
2012,8,0.02,Tropico 4: Modern Times(PC),PC
2008,7.9,0.02,Brothers in Arms: Hell's Highway(PC),PC
2007,7.3,0.02,DiRT(PC),PC
2003,8.6,0.02,IL-2 Sturmovik: Forgotten Battles(PC),PC
2009,8.2,0.02,Ceville(PC),PC
2005,8.6,0.02,Falcon 4.0: Allied Force(PC),PC
2005,8.6,0.02,GT Legends(PC),PC
2012,6.4,0.02,Street Fighter X Tekken(PC),PC
2008,7.8,0.02,Kung Fu Panda(PC),PC
2008,6.9,0.02,Frontlines: Fuel of War(PC),PC
2009,6.7,0.02,Tom Clancy's EndWar(PC),PC
2014,7.8,0.02,Plants vs. Zombies: Garden Warfare(PC),PC
2007,8.1,0.02,Test Drive Unlimited(PC),PC
2009,3.9,0.02,Grey's Anatomy: The Video Game(PC),PC
2012,5.4,0.02,F1 Race Stars(PC),PC
2006,8.8,0.02,Unreal Anthology(PC),PC
2009,8,0.02,18 Wheels of Steel: Extreme Trucker(PC),PC
2008,9.2,0.02,Left 4 Dead(PC),PC
2009,6.7,0.02,Fuel(PC),PC
2011,7.3,0.02,Dungeon Defenders(PC),PC
2005,8.3,0.02,Indigo Prophecy(PC),PC
2007,8.1,0.02,Overlord(PC),PC
2006,7.5,0.02,The Lord of the Rings: The Battle for Middle-Earth II(PC),PC
2008,6.8,0.02,FIFA Soccer 09(PC),PC
2005,7.6,0.02,Quake 4(PC),PC
2001,9.1,0.02,Max Payne(PC),PC
1998,9,0.02,Homeworld(PC),PC
2009,7.3,0.02,Order of War(PC),PC
2002,7.7,0.02,Maximum Capacity: Hotel Giant(PC),PC
2005,8.2,0.02,Sacred Gold(PC),PC
2007,5.8,0.02,Legend: Hand of God(PC),PC
2014,1.4,0.02,Sacred 3(PC),PC
2016,3.7,0.02,Pro Evolution Soccer 2017(PC),PC
2009,6,0.02,SAW(PC),PC
2007,7.1,0.02,Spider-Man 3(PC),PC
2004,8.9,0.02,Fallout Trilogy(PC),PC
2008,7.8,0.02,Spider-Man: Web of Shadows(PC),PC
2008,8.2,0.02,The Lord of the Rings Online: Mines of Moria(PC),PC
2009,4.9,0.02,Stormrise(PC),PC
2004,8.1,0.02,Painkiller(PC),PC
2009,6.4,0.02,War Leaders: Clash of Nations(PC),PC
2016,2.4,0.02,RollerCoaster Tycoon World(PC),PC
2012,6.5,0.02,Oil Rush(PC),PC
2016,8.5,0.02,Agatha Christie: The ABC Murders(PC),PC
2014,5.4,0.02,Lara Croft and the Temple of Osiris(PC),PC
2006,4.6,0.02,Blazing Angels: Squadrons of WWII(PC),PC
2007,6.3,0.02,Hellgate: London(PC),PC
2006,7.8,0.02,TOCA Race Driver 3(PC),PC
2012,6,0.02,Ridge Racer Unbounded(PC),PC
2009,8.3,0.02,Mini Ninjas(PC),PC
2008,7.9,0.02,Crysis: Warhead(PC),PC
2006,4.1,0.02,The Sims 2: Family Fun Stuff(PC),PC
2009,7.1,0.02,Elven Legacy(PC),PC
2011,4.7,0.02,Trapped Dead(PC),PC
2003,8.7,0.02,Vietcong(PC),PC
2007,7.2,0.02,Guitar Hero III: Legends of Rock(PC),PC
2005,6.1,0.02,Starship Troopers(PC),PC
2005,6.7,0.02,Heroes of the Pacific(PC),PC
2006,8.3,0.02,Tycoon City: New York(PC),PC
2008,4.1,0.02,NHL 09(PC),PC
2015,7.4,0.02,The Crew: Wild Run(PC),PC
2009,8.1,0.02,WorldShift(PC),PC
2014,8.3,0.02,Pillars of Eternity(PC),PC
2011,3.2,0.02,Heavy Fire: Afghanistan(PC),PC
2008,6.6,0.02,Legendary(PC),PC
2003,7.6,0.02,Commandos 3: Destination Berlin(PC),PC
2010,7.1,0.02,James Bond 007: Blood Stone(PC),PC
2003,7.6,0.02,Uru: Ages Beyond Myst(PC),PC
2010,6.4,0.02,Blood Bowl: Legendary Edition(PC),PC
2009,5.7,0.02,Still Life 2(PC),PC
2008,8.1,0.02,Peggle Nights(PC),PC
2002,6.5,0.02,Combat Flight Simulator 3: Battle for Europe(PC),PC
2006,7.9,0.02,Tomb Raider: Legend(PC),PC
2009,3.1,0.02,Raven Squad: Operation Hidden Dagger(PC),PC
2009,5.7,0.02,East India Company(PC),PC
2011,5.6,0.02,Dungeons - The Dark Lord(PC),PC
2014,8.7,0.02,Divinity: Original Sin(PC),PC
2000,8,0.02,Airline Tycoon(PC),PC
2004,8.9,0.02,Unreal Tournament 2004(PC),PC
2008,7.6,0.02,Pirates of the Burning Sea(PC),PC
2006,7.3,0.02,Just Cause(PC),PC
2011,7.6,0.02,The Haunted: Hell's Reach(PC),PC
2010,5.4,0.02,Disciples III: Renaissance(PC),PC
1999,8.9,0.02,The Longest Journey(PC),PC
2008,6,0.02,Lost: Via Domus(PC),PC
2010,5.1,0.02,Dark Void(PC),PC
2006,7.2,0.02,Stronghold Legends(PC),PC
2001,7.6,0.02,Worms World Party(PC),PC
2007,7.8,0.02,Gears of War(PC),PC
2003,8,0.02,Post Mortem(PC),PC
2008,6.8,0.02,Wall-E(PC),PC
2009,7.3,0.02,Majesty 2: The Fantasy Kingdom Sim(PC),PC
2006,8.2,0.02,LEGO Star Wars II: The Original Trilogy(PC),PC
2006,4,0.02,Star Trek: Legacy(PC),PC
2004,8.3,0.02,Syberia II(PC),PC
2008,8.5,0.02,A Vampyre Story(PC),PC
2015,5.3,0.02,The Sims 4: Luxury Party Stuff(PC),PC
2005,8,0.02,Sniper Elite(PC),PC
2010,8.3,0.02,Achtung Panzer: Kharkov 1943(PC),PC
2011,8.3,0.02,Majesty 2 Collection(PC),PC
2007,8.3,0.02,Enemy Territory: Quake Wars(PC),PC
2004,7.1,0.02,Colin McRae Rally 2005(PC),PC
2016,4.3,0.02,Quantum Break(PC),PC
2007,6.1,0.02,FIFA Soccer 08(PC),PC
2013,7.6,0.02,DuckTales: Remastered(PC),PC
2004,8.3,0.02,Evil Genius(PC),PC
2008,7.5,0.02,Imperium Romanum(PC),PC
2013,7.7,0.01,Contrast(PC),PC
2008,6.5,0.01,Turok(PC),PC
2016,6.2,0.01,Valentino Rossi: The Game(PC),PC
2011,6.8,0.01,Sengoku(PC),PC
2007,6.6,0.01,Ship Simulator 2008(PC),PC
2016,6.3,0.01,NBA 2K17(PC),PC
2010,7.9,0.01,Rise of Flight: Iron Cross Edition(PC),PC
2006,8.5,0.01,Guild Wars: Factions(PC),PC
2005,8.1,0.01,Codename: Panzers Phase Two(PC),PC
2009,8.3,0.01,The Last Remnant(PC),PC
2006,7.8,0.01,Call of Juarez(PC),PC
2002,8.2,0.01,Unreal Tournament 2003(PC),PC
2007,8.8,0.01,Neverwinter Nights 2: Mask of the Betrayer(PC),PC
2006,7.6,0.01,Rayman Raving Rabbids(PC),PC
2015,7.7,0.01,War for the Overworld(PC),PC
2002,8.4,0.01,Grand Theft Auto III(PC),PC
2016,6.8,0.01,The Technomancer(PC),PC
2009,3.1,0.01,Football Manager Live(PC),PC
2002,8,0.01,Impossible Creatures(PC),PC
2005,7,0.01,Serious Sam II(PC),PC
2001,8.8,0.01,IL-2 Sturmovik(PC),PC
2007,6.2,0.01,Theatre Of War(PC),PC
2007,7.4,0.01,Virtua Tennis 3(PC),PC
2016,7.3,0.01,Sherlock Holmes: The Devil's Daughter(PC),PC
2009,7,0.01,BattleForge(PC),PC
2007,6.9,0.01,Rail Simulator(PC),PC
2007,5.3,0.01,Spider-Man: Friend or Foe(PC),PC
2010,8.7,0.01,BlazBlue: Calamity Trigger(PC),PC
2002,8.4,0.01,Harry Potter and the Chamber of Secrets(PC),PC
2006,8,0.01,Marvel: Ultimate Alliance(PC),PC
2016,7.1,0.01,Battle Worlds: Kronos(PC),PC
2007,7.3,0.01,F.E.A.R. Perseus Mandate(PC),PC
2000,9.3,0.01,Deus Ex(PC),PC
2004,4.5,0.01,Tiger Woods PGA Tour 2005(PC),PC
2007,7.6,0.01,TimeShift(PC),PC
2009,8,0.01,The Chronicles of Riddick: Assault on Dark Athena(PC),PC
2008,4.8,0.01,Conflict: Denied Ops(PC),PC
2008,7.7,0.01,FlatOut: Ultimate Carnage(PC),PC
2007,7.3,0.01,Battlestations: Midway(PC),PC
2016,7.1,0.01,Cities: Skylines Snowfall(PC),PC
2007,5.8,0.01,Monster Jam(PC),PC
2015,7.1,0.01,Act of Aggression(PC),PC
2015,8.3,0.01,Fallout Anthology(PC),PC
2016,6.8,0.01,TrackMania Turbo(PC),PC
2007,5,0.01,Juiced 2: Hot Import Nights(PC),PC
2016,7.9,0.01,Ride 2(PC),PC
2004,7.2,0.01,Colin McRae Rally 04(PC),PC
2015,1.4,0.01,Rugby World Cup 2015(PC),PC
2002,8.3,0.01,Icewind Dale II(PC),PC
2009,6.9,0.01,Pro Evolution Soccer 2010(PC),PC
2008,5.7,0.01,Alone in the Dark(PC),PC
2007,7.5,0.01,Clive Barker's Jericho(PC),PC
1997,7.5,0.01,Grand Prix Legends(PC),PC
2008,8,0.01,Madagascar: Escape 2 Africa(PC),PC
2007,7.6,0.01,Sega Rally Revo(PC),PC
2009,8.6,0.01,King's Bounty: Armored Princess(PC),PC
2012,7.9,0.01,Transformers: Fall of Cybertron(PC),PC
2003,8.7,0.01,Legacy of Kain: Defiance(PC),PC
2009,8.2,0.01,Trine(PC),PC
2006,7.5,0.01,Deal or No Deal(PC),PC
2007,3.8,0.01,Hospital Tycoon(PC),PC
2006,8,0.01,Bookworm Deluxe(PC),PC
1997,8.1,0.01,Worms 2(PC),PC
2014,7.6,0.01,Metal Gear Solid V: Ground Zeroes(PC),PC
2011,5.8,0.01,Breach(PC),PC
2011,7.2,0.01,STORM: Frontline Nation(PC),PC
2009,5.8,0.01,15 Days(PC),PC
